"","","immediately after section 38 of the principal enactment and"
"","","shall have effect as section 38A of the principal enactment:-"
"","“Computation","38A.  (1)  The 
transportation  service  fares"
"","of the fare",""
"10","",""
"","","pertaining 
to 
the 
transportation 
services"
"","","including omnibus services shall be computed"
"","","by 
the  Commission 
in  accordance  with 
the"
"","","formula  determined  by  the  Commission  from"
"","","time  to  time  adhering  to  the  national  policy"
"15","",""
"","","relating 
to 
transportation  fares  approved  by"
"","","Parliament,  and  speciﬁ ed  by  Order  published"
"","","in the Gazette."
"","","(2) The Commission shall publish the lists"
"","","of  the  transportation  service  fares  pertaining"
"20","",""
"","","to the respective transportation services in the"
"","","ofﬁ cial  website  of  the  Commission  and  each"
"","","transportation service provider shall prepare a"
"","","list of the transportation service fares applicable"
"","","to  his  service  in  accordance  with  such  lists"
"25","","published in such website and shall cause such"
"","","list to be displayed at any conspicuous place of"
"","","the transportation vehicle."
"","","(3) The Commission may inspect from time"
"","","to  time,  in  accordance  with  the  provisions  of"
"30","","subsection (2) of section 39, as to whether the"
"","","transportation service providers have complied"
"","","with  the  provisions  of  this  section,  and  any"
