"","24
National Transport Commission (Amendment)",""
"","25.  Section  46H  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 46H of"
"","amended in subsection (1) thereof by the substitution for the",""
"","","the principal"
"","words “only in respect of an omnibus the capacity of which","enactment"
"","is not less than forty seats”, of the words “only in respect",""
"5","of an omnibus the capacity of which is not less than forty",""
"","seats and in respect of an air-conditioned bus the capacity of",""
"","which is not less than twenty seats”.",""
"","26.  Section  49  of 
the  principal  enactment 
is  hereby","Amendment of"
"","","section 49 of"
"","amended as follows:-",""
"","","the principal"
"","","enactment"
"10","",""
"","(1) 
by  the  insertion  immediately  after  the  deﬁ nition",""
"","of  the  expression  “Peoplised  Company”,  of  the",""
"","following new deﬁ nitions: -",""
