"","7
National Transport Commission (Amendment)",""
"","(d)  sustained 
ﬁ
 nancial 
competence",""
"","of  the  applicant,  based  on  a  bank",""
"","statement covering a period of six",""
"","months 
immediately 
preceding",""
"5","the  submission  of  the  application",""
"","to  maintain 
the  omnibus 
in 
the",""
"","manner provided in the Act and the",""
"","regulations  and  other  written  law;",""
"","and",""
"10","(e)  suitability 
of 
the 
facilities",""
"","afforded  to  the  driver,  conductor",""
"","and 
passengers 
including 
space",""
"","allocated for goods or baggage.”.",""
"","11.  The 
following  new 
section 
is  hereby 
inserted","Insertion of"
"15","","new section"
"","immediately after section 24 of the principal enactment and",""
"","","24A in the"
"","shall have effect as section 24A of that enactment: -",""
"","","principal"
"","","enactment"
"","“Issuing of a 
24A.  The  Commission  may, 
subject 
to",""
"","temporary",""
"","section 
18, 
issue 
a 
temporary 
permit 
to",""
"","permit",""
"","authorize the operation of an omnibus on such",""
"20","other  route  or  routes  and  for  such  period  of",""
"","time as may be determined in accordance with",""
"","section 24 in order to meet the actual passenger",""
"","demand  and 
requirement,  during  a 
festival",""
"","season  or  holiday  and  having  regard  to  other",""
"25","",""
"","social necessities.”.",""
"","12.  Section  26  of 
the  principal  enactment 
is  hereby","Amendment"
"","","of section"
"","amended  in  paragraph  (c)  thereof  by  the  substitution  for",""
"","","26 of the"
"","the  words  “shall  be  maintained  at  all  times  in  a  ﬁ t  and",""
"","","principal"
"","serviceable  condition;”,  of  the  words  “shall  be  maintained","enactment"
"30","in  compliance  with 
the  minimum  standards  as  may  be",""
"","prescribed in accordance with the recommendations of the",""
"","Commission for securing the safety and convenience of the",""
"","public.”.",""
