"","","has  been  settled  in  full  and  the  transportation"
"20","","service  provider  has  been  registered 
in 
the"
"","","manner provided in this section."
"","Categorization","34B. (1) The Minister may, on the advice of"
"","of",""
"","","the Commission, categorize the transportation"
"","transportation",""
"","services and","services  into  classes  and  from  time  to  time"
"25","",""
"","the issue of a","prescribe the standards to be maintained by any"
"","certiﬁ cate",""
"","","such service."
