"","enactment”) 
is  hereby  amended  by 
the  substitution  for",""
"","","No. 37 of"
"","the  words 
“PASSENGER 
TRANSPORTATION 
BY","1991"
"","OMNIBUS”, of the words “ROAD TRANSPORTATION”.",""
"10","",""
"","3.  The  Preamble  of  the  principal  enactment  is  hereby","Amendment"
"","","of the"
"","amended as follows: -",""
"","","Preamble of"
"","","the principal"
"","(1) 
in  paragraph  (a)  thereof  by  the  substitution  for","enactment"
"","the  words 
“omnibus 
services”,  of 
the  words",""
"","“interprovincial omnibus services”;",""
"15","",""
"","(2) 
by  the  insertion  immediately  after  paragraph  (a)",""
"","thereof of the following new paragraph: -",""
