"","17
National Transport Commission (Amendment)"
"","(3)  (a)  Where  any 
transportation  service"
"","provider  contravenes  or  fails  to  comply  with"
"","any  matter  set  out 
in  any  code  of  conduct"
"","prescribed in terms of subsection (1) or there is"
"5","a reasonable likelihood of such contravention or"
"","non-compliance the Commission may conduct"
"","an inquiry in accordance with the procedure as"
"","may be prescribed."
"","(b)  The  Commission  may,  after  giving"
"10",""
"","the  respective  transportation  service  provider"
"","an  opportunity 
to  be  heard  at 
the 
inquiry"
"","under  paragraph  (a),  issue  a  directive  to  such"
"","transportation 
service  provider  within 
such"
"","time as may be prescribed –"
