"","","under  paragraph  (a),  issue  a  directive  to  such"
"","transportation","service  provider  within 
such"
"","time as may be prescribed –",""
"15","(i)","to  cease  and  refrain  from  doing"
"","","an  act  or  omitting  to  do  an  act"
"","","related to the respective code of"
"","","conduct;"
"","(ii)","to  perform  such  acts  as  in  the"
"20","","opinion  of  the  Commission  are"
"","","necessary to rectify the situation;"
"","","or"
"","(iii)","to make a payment of such sum"
"","","of  money  as  compensation  as"
"25","","determined  by  the  Commission"
"","","to  an  aggrieved  person  who  has"
"","","suffered harm, loss or damage as"
"","","a result of any contravention by"
"","","a transportation service provider"
"30","","under paragraph (a)."
