"","National Transport Commission (Amendment)","3"
"","Clause 9 : This clause amends section 20 of the principal enactment and the legal eﬀ ect of",""
"the section as amended is to increase the time period of an appeal against the decision of the","",""
"Commission.","",""
"","Clause 10 : This clause replaces section 24 of the principal enactment and the legal eﬀ ect",""
"","of  the  section  as  amended  is  to  provide  for  a  better  evaluation  criteria  for  issuing  passenger",""
"service permits.","",""
"","Clause 11 : This clause inserts a new section 24(cid:3450) to the principal enactment. The new section",""
"provides for the issuing of a temporary permit.","",""
"","Clause 12 : This clause amends section 26 of the principal enactment and the legal eﬀ ect of",""
"","the section as amended is to provide for compliance with the minimum standards and to ensure",""
"the safety and convenience of the passengers.","",""
"","Clause 13 : This clause replaces section 28 of the principal enactment and the legal eﬀ ect",""
"","of the section as replaced is to provide for the transfer of a passenger service permit when the",""
"possession of the omnibus is transferred.","",""
"","Clause 14 : This clause amends section 30 of the principal enactment and the legal eﬀ ect",""
"","of this section as amended is to add further conditions subject to which the permit is renewed",""
"under this section.","",""
"","Clause 15 : This clause amends section 33 of the principal enactment and the legal eﬀ ect of",""
"","this section as amended is to increase the time period of an appeal to the Secretary to the Ministry",""
"","of the Minister against the decision of the Commission refusing the grant of a passenger service",""
"","permit, renewing the permit, cancelling a passenger service permit or imposing conditions subject",""
"","to which a permit is granted and to repeal and substitute the marginal note to that section.",""
"","Clause 16 : This clause inserts a new part to the principal enactment (PART IIA). This new",""
"Part provides for the regulation of transportation services operated interprovincially other than","",""
"interprovincial omnibus services, and includes new section 34(cid:3450) (Declaration and registration of","",""
"","transportation services), section 34(cid:3451) (Categorization of transportation services and the issue of a",""
"","certiﬁ cate), section 34(cid:3452) (Certiﬁ cate to be displayed on the windscreen) and section 34(cid:3453) (Appeals",""
"under PART IIA of the Act).","",""
