"","14
National Transport Commission (Amendment)",""
"","18.  Section  37  of 
the  principal  enactment 
is  hereby","Amendment of"
"","","section 37 of"
"","amended by the substitution for the words and ﬁ gures “The",""
"","","the principal"
"","provisions of Article 154 of the Constitution”, of the words","enactment"
"","and ﬁ gures “The provisions of Article 154 of the Constitution",""
"5","",""
"","and the National Audit Act, No. 19 of 2018”.",""
"","19.  The 
following  new 
section 
is  hereby 
inserted","Insertion of"
"","","new section"
"","immediately after section 38 of the principal enactment and",""
"","","38A in the"
"","shall have effect as section 38A of the principal enactment:-",""
"","","principal"
"","","enactment"
"","“Computation 
38A.  (1)  The 
transportation  service  fares",""
