"","service","consider the following criteria prior to granting"
"20","permits","or refusing passenger service permits:-"
"","","(a)  the  demand  for  omnibus  services"
"","","by the public on the route or routes"
"","","applied for in the application;"
"","","(b)  the  capability  of  the  applicant  to"
"25","","provide an efﬁ cient service, subject"
"","","to  such 
terms  and  conditions  as"
"","","may be appropriate;"
"","","(c)  suitability 
of 
the 
omnibus 
to"
"","","undertake 
the 
journeys 
on 
any"
"30","","assignable route or routes;"
