"","16
National Transport Commission (Amendment)"
"","Act, No. 47 of 1980 shall be guilty of an offence"
"","under  this  Act  and  shall  on  conviction  after"
"","summary  trial  before  a  Magistrate  be  liable"
"","to a ﬁ ne not exceeding ﬁ ve hundred thousand"
"5",""
"","rupees."
"","(3)  The  monitoring 
procedure 
by 
the"
"","Commission  under 
this  section  shall  be  as"
"","prescribed."
"","Establishment 
38C. (1) There shall be established a training"
"","of a training"
"10","centre 
for 
the  upliftment  of 
transportation"
"","centre"
"","services  under  the  Commission.  The  purpose"
"","of  the  Centre  shall  be  to  enhance  the  overall"
"","capacity 
of 
the 
transportation 
service"
"","providers  by  affording  training  opportunities"
"15",""
"","in  mechanical  skills,  road  safety  emergency"
"","measures and road etiquette."
"","(2) The management of the Centre including"
"","the maintenance of records, reporting, ﬁ nancial"
"","accountability 
and 
monitoring, 
shall 
be"
"20","undertaken by the Commission, in the manner"
"","as prescribed."
"","38D. (1) The Minister shall prescribe codes 
Powers of"
"","the Minister"
"","of conduct which shall be applicable in respect"
"","to prescribe"
"","of  interprovincial  omnibus  services  and  all  or"
"","codes of"
"25","conduct
any  of  the  transportation  services  provided  in"
"","subsection (1) of section 34A."
"","(2) 
The 
regulations 
under 
subsection"
"","(1)  shall  be  made  only  on  the  advice  of  the"
"","Commission  and  after  having  obtained 
the"
"30","approval of Parliament."
