"","13.  Section  28  of","the  principal  enactment 
is  hereby"
"","","repealed and the following section is substituted therefor: -"
"","“Transfer of","28.  (1)  The  holder  of  a  valid  passenger"
"","the permit",""
"","","service permit may transfer such permit, with"
"5","",""
"","","the  prior  approval  of 
the  Commission, 
for"
"","","the  balance  period  of  time  speciﬁ ed  in  such"
"","","permit. The person to whom the transfer is to"
"","","be  effected  shall  make  an  application  to  the"
"","","Commission,  within  one  week  of  receiving"
"10","",""
"","","possession of the omnibus, whether or not the"
"","","permit  has  expired,  in  the  form  and  manner"
"","","as  may  be  prescribed  and  on  payment  of  the"
"","","prescribed fees."
"","","(2) The Commission shall consider granting"
"15","","or refusing to grant a passenger service permit,"
"","","subject to section 18 and the procedure and the"
"","","terms  and  conditions  provided  under  section"
"","","24, or any speciﬁ c criteria prescribed thereon,"
"","","prior  to  the  grant  of  or  refusal  to  grant  such"
"20","","permit."
"","","(3)  Any  person  who  fails  to  comply  with"
"","","the provisions of this section or any regulation"
"","","made thereunder shall be guilty of an offence"
"","","under section 40.”."
