"3.","Section    3  of  the  principal  enactment  is  hereby"
"amended as follows :—",""
"(1)","in subsection (1) of that section by the substitution"
"","for  the  words  “any  person  or  partnership  for  any"
"","relevant year of assessment may be deducted from"
"","the relevant income tax payable by that person or"
"","partnership for that relevant year” of the words “any"
"","person for any relevant year of assessment, shall be"
"","deducted from the relevant income tax if any, payable"
"","by that person for that relevant year” ;"
"(2)","by the insertion immediately after subsection (1) of"
"","that section, of the following new subsection, which"
"","shall have effect as subsection (1A) thereof :—"
"","“(1A) The amount of any service charge paid by"
"","any partnership for any relevant year of assessment"
"","shall  be  apportioned  among  the  partners  of  such"
"","partnership in the ratio in which such partners share"
"","the  profits  or  lossess  of  such  partnership  for  that"
"","relevant  year  of  assessment :  the  amount  of  the"
"","service charge so apportioned to any partner, shall"
"","be deducted from the relevant income tax payable"
"","by such partner for such relevant year of assessment"
"","(hereinafter  referred  to  as  the  “first  -  mentioned"
"","relevant year of assessment”).”;"
"(3)","in subsection (2) of that section by the substitution"
"","for the words “The balance, if any, of such service"
"","charge  after  its  deduction  in  accordance  with"
"","subsection (1) shall be deducted from the relevant"
"","income tax payable by such person or partnership"
"","for the relevant year” of the words “The balance, if"
"","any, of such service charge paid by any person after"
"","its deduction in accordance with subsection (1) shall"
"","be deducted from the relevant income tax payable"
"","by such person for that relevant year”. ;"
"(4)","by the insertion immediately after subsection (2) of"
"","that section, of the following new subsection, which"
"","shall have effect as subsection (2A) thereof :—"
