"","Finance (Amendment) Act, No. 7 of 2005
3"
"","“(2A) The  balance,  if  any,  of    any  service  charge"
"","apportioned  to  any  partner  in  accordance  with"
"","subsection (1A), after its deduction in accordance with"
"","subsection  (1A)  shall  be  deducted  from  the  relevant"
"","income  tax  payable  by  such  partner  for  the  relevant"
"","year of assessment immediately succeeding the first –"
"","mentioned  relevant  year  of  assessment  (hereinafter"
"","referred  to  as  the  “first  succeeding  relevant  year  of"
"","assessment”).”;"
"(5)","in subsection (3) of that section by the substitution for"
"","the words “The residue, if any, of the balance of such"
"","service charge after its deduction in accordance with"
"","subsection  (2),  shall  be  deducted  from  the  relevant"
"","income tax payable for the relevant year” of the words"
"","“The  residue,  if  any,  of  the  balance  of  such  service"
"","charge or of the portion of such service charge, as the"
"","case may be, after its deduction in  accordance with the"
"","provisions of either subsection (2) or subsection (2A),"
"","shall be deducted from the relevant income tax payable"
"","by such person or such partner of such partnership as"
"","the case may be, for the relevant year” ;"
"(6)","by  the  repeal  of  subsection  (5)  of  the  principal"
"","enactment and the substitution therefor of the following"
"","subsection :—"
"","“(5) For the purposes of this section and in relation"
"","to any relevant year of assessment, the expression—"
