"","(v)
nfhLg;gdthdJ  vk;Kiwapy;  nra;ag;gl",""
"","Ntz;LNkh mk;Kiw gw;wpa tpguq;fs;.",""
"","(4)  fzf;fha;Tf;Fl;gL cUtfj;jpd; gpujhd fzf;fPl;L",""
"","mYtyh;> gpujhd fzf;fPl;L mYtyh; Fiwghl;Lf;F my;yJ",""
"15",",og;Gf;Fg; nghWg;ghd MsplkpUe;J fzf;fha;Tf; fhyj;jpd;",""
"","NghJ  mth;  NritapypUg;gpDk;rhp  Nritapypy;yh",""
"","jpUg;gpDk;rhp  (3)(c)(ii)  vd;Dk;    cl;gphptpd;fPo;  Fwpj;",""
"","Jiuf;fg;gl;l  njhifia  kpiff;fl;lzr;  rhd;wpjopw;",""
"","Fwpj;Jiuf;fg;gl;lthW nfhLg;gdTj; NjjpapypUe;J xU",""
"20","khjj;jpDs;  tpjpj;jy; Ntz;Lk;.",""
"","",""
"","20. (1)  fzf;fha;Tf;Fl;gL cUtfj;jpd; gpujhd fzf;fPl;L","kpiff;fl;lz"
"","","Nkd;"
"","mYtyhpdhy;  19Mk;  gphptpd;fPo;  nra;ag;
;gl;l  Kbgpd;",""
"","","KiwaPl;Lf;"
"","%yk; ,d;dYWk; vtNuDkhs;> kpiff;fl;lzr; rhd;wpjo;","FOTf;Fr;"
"","ngwg;gLk; NjjpapypUe;J xUkhjj;jpDs;> 21Mk; gphptpd;fPo;","nra;ag;gl"
"","","Ntz;ba"
"25","epakpf;fg;gl;l  kpiff;fl;lz  Nkd;KiwaPl;Lf;  FOTf;F",""
"","","Nkd;"
"","mj;jifa KbGf;nfjpuhf Nkd;KiwaPL nra;ayhk;.","KiwaPLfs;."
