"","26
Njrpa fzf;fha;T"
"","(7) jtizg;gzq;fspy; nfhLg;gdT nra;ag;glNtz;L"
"","nkd  ePjpthndhUth;  gzpf;Fkplj;Jk;  VNjDnkhU"
"","jtizg;gzf; nfhLg;gdtpy; jtizjtWif Ghpag;gL"
"","kplj;Jk;>  mg;NghJ  nrYj;jg;glhnjQ;rpAs;s  vy;yhj;"
"5","jtizg; gzq;fspdJk; nfhLg;gdtpy; jtizjtWif"
"","Ghpag;gl;bUe;jJ  vd;whw;Nghd;W  tof;Feltbf;iffs;"
"","njhlug;glyhk;."
"","(8)  ePjpthdpd;  Kbgpdhy;  ,d;dYWk;  vtNuDkhs;>"
"","mj;jifa KbGj;NjjpapypUe;J Kg;gJ ehl;fSf;Fg; gpe;jhky;"
"10","murpayikg;gpd; cWg;Giu 154Q vd;gjd;fPo; jhgpf;fg;gl;l"
"","Nky; ePjpkd;wj;Jf;F Nkd;KiwaPL nra;ayhk;."
"","(9) fzf;fha;Tr; Nrit Mizf;FO (1)Mk; cl;gphptpd;"
"","fPohd  rhd;wpjnohd;iw  toq;Fkplj;njy;yhk;>  mth;"
"","mNjNeuj;jpy;> Fiwghl;Lf;F my;yJ ,og;Gf;Fg; nghWg;ghd"
"15","MSf;F>  mth;  tjpgtuhftpUg;gpDQ;rhp  my;yJ"
"","tjpgtuhftpuhjpUg;gpDQ;rhp> Neubr; Nrh;g;gpg;G> mQ;rypy;"
"","mDg;gg;gl;l gjpTf;fbjk; my;yJ njhiy mQ;rw; Nrit"
"","%yk; mJgw;wpa mwptpg;nghd;iw toq;Fjy; Ntz;Lk;@"
"","mj;Jld; Fiwghl;Lf;F my;yJ ,og;Gf;Fg; nghWg;ghd"
"20","Mspdhy; mj;jifa mwptpg;G fpilf;fg;ngwhik ,g;gphptpd;"
"","fPohd tof;Feltbf;iffisr; nry;Ygbaw;wdthf;Fj"
"","yhfhJ."
"","(10) ,r;rl;lj;jpd; ghfk; IV ,d; Nehf;fj;Jf;fhf> fzf;fha;Tf;"
"","Fl;gL cUtfj;jpd; gpujhd fzf;fPl;L mYtyh;> VNjDk;"
"25","vOj;jpyhd rl;lj;Jf;F KuzhdnthU nfhLf;fy;thq;fypy;"
"","Nkhrb> mrl;il> ifahly; my;yJ Coy; fhuzkhf VNjDk;"
"","Fiwghl;il my;yJ ,og;ig tpistpj;Js;shnud my;yJ"
"","tpistpg;gjpy; rk;ge;jg;gl;Ls;shnudf; fzf;fha;Tr; Nrit"
"","Mizf;FO fhZk; gl;rj;jpy;> rdhjpgjpahdth;> 19Mk;"
"30","gphptpd;  (3)(,)  vd;Dk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l"
"","njhifiaf;  fzf;fha;Tf;Fl;gL  cUtfj;jpd;  gpujhd"
"","fzf;fPl;L mYtyhplkpUe;J tpjpj;jy; Ntz;Lk;."
