"","41
Njrpa fzf;fha;T"
"","(M)
fzf;fha;thsh;  jiyikajpgjpapd;  Kd;dh;"
"","my;yJ  mthpdhy;  mjpfhukspf;fg;gl;l  vtNu"
"","Dk; Mspd; Kd;dh; Njhd;Wtjw;F> tplak; gw;wpg;"
"","ghpr;raKs;s MnshUtiug; ngah;Fwpj;J epakpf;"
"5","Fk;gbNfhug;gLk;NghJ  mt;thW  nra;tjw;F"
"","kWf;fpd;wtuhd my;yJ jtWfpd;wtuhd@"
"","(,)
VNjDk; $w;W my;yJ VNjDk; Mtzk; ngha;"
"","ahdnjd  my;yJ  gpwo;topAa;g;gnjd  mwpe;J"
"","nfhz;L fzf;fha;thsh; jiyikajpgjpf;F my;"
"10","yJ  mthpdhy;  mjpfhukspf;fg;gl;l  vtNuDk;"
"","MSf;F  mf;$w;iw  mspf;fpd;wtuhd  my;yJ"
"","Mtzj;ijr; rkh;g;gpf;fpd;wtuhd@"
"","(<)
fzf;fha;thsh;  jiyikajpgjpapd;  my;yJ"
"","mthpdhy; mjpfhukspf;fg;gl;l vtNuDk; Mspd;"
"15","gzpfisAk;  flikfisAk;  vjph;f;fpd;wtuhd"
"","my;yJ mtw;Wf;F Kl;Lf;fl;ilapLfpd;wtuhd>"
"","vtNuDk; Ms; jtnwhd;iwg; Ghpfpd;whh; vd;gJld;>  Nky;"
"","e
jpkd;wj;jpdhy; Fw;wg;gfh;tpd; kPjhd RUf;f tpsf;fj;jpd;"
"","gpd;dh; ePjpthndhUthpdhy; Fw;wj;jPh;g;gspf;fg;gLtjd;"
"20","Nky;> Xh; ,yl;rk; &ghit tpQ;rhj  Fw;wg;gznkhd;Wf;F"
"","my;yJ  MW  khjq;fis  tpQ;rhjnthU  fhyj;Jf;F  ,U"
"","tifapnyhUtif kwpaw;wz;lidf;F my;yJ mj;jifa"
"","Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk;"
"","Ntz;Lk;."
"25","(2) jtWf;fhf (1)Mk; cl;gphptpd;fPo; tpjpf;fg;gl;l jz;lj;"
"","Jf;F NkyjpfkhfTk; mjidaLj;Jk;> VNjDk; gfpuq;fg;"
"","gjtpia tfpf;fpd;w my;yJ gfpuq;f mYtynuhUtuhfj;"
"","njhopYf;fkh;j;jg;gl;Ls;s Mnsht;nthUtUk;>-"
"","(m)
jFjptha;e;j epahahjpf;fk; nfhz;l xU ePjpkd;Wf;F"
"30","xU  Nkd;KiwaPL  mike;jpUf;fpd;wtplj;J>"
"","Fw;wj;jPh;g;G Nkd;KiwaPl;by; cWjpg;gLj;jg;gl;l"
"","NjjpapypUe;J@ mj;Jld;"
