"","24
Njrpa fzf;fha;T"
"","cldb  eltbf;if  mtrpakhfTs;snjdj;  jpUg;jpg;gL"
"","kplj;Jk;> 20(4)Mk; gphptpd;fPo; Nkd;KiwaPl;L ePjpkd;wj;jpy;"
"","Nkd;KiwaPnlhd;W KbTwhjpUe;jhnyhopa> fzf;fha;Tr;"
"","Nrit  Mizf;FO>mwtplg;glNtz;ba  mj;jifa"
"5","njhifapd; tpguq;fisAk; Fiwghl;Lf;F my;yJ ,og;Gf;Fg;"
"","nghWg;ghd  Mspd;  ngaiuAk;  filrpahf  mth;"
"","njhopy;Ghpe;jjhf my;yJ trpj;jjhf mwpag;gl;l ,lj;ijAk;"
"","nfhz;Ls;s rhd;wpjnohd;iw mj;jifa ,lk; mike;Js;s"
"","gphptpy; epahahjpf;fj;ijf; nfhz;Ls;s xU ePjpthDf;Fj;"
"10","njhz;Z}W Ntiy ehl;fs; nfhz;l xU fhyg;gFjpf;Fs;"
"","toq;fyhk;."
