"","5
Y%S  ,xld  Ñ;a;  ufkdaúoHd  Wiia  wOHdmk",""
"","újD;  úoHdh;kh  ^ixia:d.;  lsÍfï&",""
"","","wdKavqfõ  fyda"
"","4' wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda",""
"","","m<d;a iNdjl"
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï","wud;HdxYhl"
"","","fyda"
"","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh",""
"","","fomd¾;fïka;=jl"
"","fkdjk  wdldrfhka  ixia:dfõ  mrud¾:  l%
shd;aul  l<",""
"","","ld¾h iuÕ"
"","hq;= h'","ixia:dfõ"
"5","",""
"","","ld¾h  .egqï"
"","","iy.;"
"","","fkdjk  njg"
"","","ixia:dms;"
"","","uKav,h"
"","","iy;sl  úh"
"","","hq;=  nj'"
"","5' ^1& fï mkf;a úêúOdkj,g hg;aj ixia:dms; uKav,fha","ixia:dms;"
"","","uKav,fha"
"","lghq;=  l<ukdlrKh  iy  mßmd,kh""  fï  mkf;a  7  jk",""
"","","lghq;="
"","j.ka;sh hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq",""
"","","l<ukdlrKh"
"",",eìh yels Oqr orkakka hï ixLHdjlska iukaú; ^fuys ñkau;=","lsÍu"
"10","“uKav,h”  hkqfjka  i|yka  lrkq  ,nk&  l<uKdlrK",""
