"","4
Y%S  ,xld  Ñ;a;  ufkdaúoHd  Wiia  wOHdmk"
"","újD;  úoHdh;kh  ^ixia:d.;  lsÍfï&"
"","^l& Wkkaÿfjka iy lemùfuka ;ukaf.a wOHdmk olaI;d"
"","fmkajk YsIH YsIHdjkg YsIH;aj iy ;s<sK m%odkh"
"","l
Íu;"
"","^.& úoHdh;ksl wkq YdLd msysgqjd tAjd  l<ukdlrKh"
"5","iy kshdukh lsÍu;"
"","^p& úoHdh;kfha ksYap, fyda pxp, foam< iq/lSu we;=¿"
"","úoHdh;kh  úiska  m<  lrk  uqøs;""  úoHq;a  ud¾.sl"
"","ish¨ wdldrfha .%ka: iy ,sms f,aLk nqoaêuh foam<"
"","hgf;a úoHdh;kh úiska md,kh lsÍu;"
"10","^c& ks¾ud;D iNdm;s yg iajlSh ks,Orhka iy thg"
"","iqÿiq fiajlhska m;a lr.ekSu iy Tjqkag mdßY%ñl"
"","f.ùug yels w;r"" iNdm;sjrhd úfoia.; ùul §"""
"","frda.S jQ wjia:djl § fyda ;ukag úYajdiS ks,Odßhl="
"","jev n,k wOHlaI ;k;=rg m;a lr .; yels h;"
"15","^g& iNdm;s  úY%du  .sh  úg  fyda  úfhdafjka  miq  kj"
"","wOHlaIjrfhla ks, ukdm Pkaohlska m;a lr .;"
"","hq;=  h'  tfia  m;afjk  iNdm;sjrhdg  ks¾ud;D"
"","iNdm;sjrhdf.a mQ¾K n,;, tmßoafokau ysñ fõ;"
"","^v& úúO  ks,Orhka  i|yd  m;a  lr.kakd  ;eke;a;ka"
"20","wjqreÿ 5 l ;u fiajh úoHdh;kh g ,nd Èh hq;="
"","w;r"" wjqreÿ 5 g fmr b,a,d wiajk ish¨u ks,OdÍka"
"","ms<sn|  b,a,d  wiajQ  j.g  ±kaùï  iy  ñka  bÈßhg"
"","lsisÿ  wdldrfha  .kqfokqjla  ke;  hkakg  uqøs;"
"","udOHj, m< lsÍfï whs;sh úoHdh;kh i;= h;"
"25","^K& foaYSh iy úfoaYSh úYajúoHd,j, ufkdaúoHd úIh"
"","Odrdjg iïnkaO jevigyka"" foaYk iy iïfï,kj,"
"","§ iduqysl j lghq;= lsÍug Y%S ,xld Ñ;a; ufkdaúoHd"
"","Wiia wOHdmk újD; úoHdh;kh ie§ meye§ isàu;"
"","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mrud¾:"
"30","l%shd;aul lsÍfï § cd;sh"" wd.u"" NdIdj"" l=,h"" ia;%S mqreI"
"","Ndjh"" foaYmd,k u;h"" Wmka ia:dkh fyda fjkhï fya;=jla"
"","u;  mokï  lr.;a  fjkialulg  Ndckh  fkdjk  mßÈ"
"","l%shd;aul lsÍug ixia:dms; uKav,h j.n,d .; hq;= h'"
