"2A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'21"
"04' len,s  wxl  4;  bvfï  ku:  yd;f,aj;a;;  ysñlï","u
,
l msUqf¾ i|yka uq¿ m%udKfhka fylaghd¾ 20'3121la muK"
"","j
 my; i|yka len,s wxl"" kï yd i;r udhsïj,ska iukaú; bvï:"
"l
hkakdf.a ku iy ,smskh: bvï m%;sixialrK fldñIka",""
"iNdj"" wxl 475"" lvqfj, mdr"" n;a;ruq,a,; m%udKh: fylaghd¾",""
"","01' len,s  wxl  1; bvfï  ku:  ng.,  äúIka;  m%udKh:"
"0'0090.",""
"","fylaghd¾ 14'6781."
":
u
d
h
ï",""
"",":
u
d
h
ï"
"W;=rg: len,s wxl 2; kef.kysrg: len,s wxl 2"" uQ'ms'uy",""
"1283 ys len,s wxl 1 iy bvï m%;sixialrK fldñIka iNdj",""
"","W;=rg: Th"" rch ysñlï lshk ng., äúIkaj;a; iy j;="
"ysñlï  lshk  yd;f,a  j;a;  ^ys'ms'46049&;  ol=Kg:  bvï",""
"","mdr; kef.kysrg: ysñlre fidhd.; fkdyels ng., äúIkaj;a;"
"m%;sixialrK  fldñIka  iNdj ysñlï  lshk  yd;f,a  j;a;","^ys'ms'49938& iy fuu msUqf¾ len,s wxl 2; ol=Kg: len,s wxl"
"^ys'ms'46049&; ngysrg: bvï m%;sixialrK fldñIka iNdj ysñlï","2"" ck;d j;= ixj¾Ok uKav,h ysñlï lshk ng., äúIka"
"l
hk yd;f,a j;a; ^ys'ms' 46049& we< iy len,s wxl 2'","iy Th; ngysrg: Th'"
"by; i`oyka bvug/mrjY;djhg ysñlï"" whs;sjdislï fyda","02' len,s wxl  3; bvfï  ku:  ng.,  äúIka;  m%udKh:"
"fjk;a iïnkaOlï lshd isák ish¨ fokdu ;u ;uka fyda","fylaghd¾ 4'3101."
"Tjqkaf.ka ,shú,s j,ska n,h,;a whj¿ka fyda 2020 fmnrjdß",""
"",":
u
d
h
ï"
"ui 03 jeks Èk fm'j' 11'30g mkaú, m%dfoaYSh f,alï ld¾hd,fha",""
"§ ud iïuqL úh hq;=hs'",""
"","W;=rg: len,s wxl 2 iy ysñlre fidhd.; fkdyels ng.,"
"","äúIkaj;a; ^ys'ms'49938&; kef.kysrg: ysñlre fidhd.; fkdyels"
";jo""  2020  ckjdß  24  jeks  Èkg  u;af;ka  tA  bvï",""
"","ng., äúIka j;a; ^ys'ms' 49938& iy we<; ol=Kg: we<"" j;="
"iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjhka tlS bvu$",""
"","mdr"" fuu msUqf¾ len,s wxl 4"" ud¾.h iy ck;d j;= ixj¾Ok"
"mrjY;djhg ,nd .ekSu .ek jkaÈ b,a,Sug we;s lreKq ms<sn`o",""
"","uKav,h ysñlï lshk ng., äúIka iy fuu msUqf¾ len,s"
"úia;r;a"" jkaÈ uqo, yd tA uqo, .Kka neÆ wdldrh;a ud fj;","wxl 2; ngysrg: len,s wxl 2'"
"msgm;a folla iys; jQ ,shú,a,lska ±kqïÈh hq;=h'",""
