"","","£`…(cid:215)  ﬂ·˛”ﬂ˛¿  £`…˘  •¨˛‰˝`‰˘(cid:222)`˛¶„˘"
"","","„+˘ﬂ”˙‚  (cid:219)˛‰(cid:138)(cid:190)˘  „˙¶¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»  –˙¶˘¶¨»+˘"
"","","(cid:204)ﬂ˙ﬁ·`˙‰˙‚  £¶˘¶˛ﬂ»  “˝¶(cid:217)”˘  •¨¶¨–˙…˘•˘¶"
"","","£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) £ﬂ˘ﬂ˛‰˛»ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)•˘¶˙(cid:190)˘"""
"","","£¶¨ﬂ˙…–˛„(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)`¶¨"
"","","(cid:139)(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙·…˘•˘¶¨(cid:221)„˘„¶¨(cid:139)(cid:221)•˘(cid:215)  ¶˛ﬂ˛”»‰˘‰"
"","`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"§(cid:222)„˘(cid:137)‚…˘ﬂ¿˘","5(cid:176)","(1) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) •¨»”¨ﬂ˘ﬂ„˘„·˘· §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˘"""
"„¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)","",""
"","","£˛”–˘–(cid:221)ﬂ˘— (cid:219)ﬂ`…¨(cid:138)·˘·(cid:217)„˘„„˘„·˘· ﬂ(cid:136)¶¶˘¶¨(cid:129) (cid:242)(cid:190)”˘ ¶”(cid:215)"
"£ﬂ‰˘‰„˘„(cid:213)¶(cid:223)”˘","",""
"","","„¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)""  £¶˘¶˛ﬂ»  „¶(cid:140)"
"„¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)","",""
"","","(cid:140)(cid:190)ﬂ(cid:190)˙‚(cid:215)""  £(cid:215)  '¶˘˝¶¶¨»(cid:129)(cid:222)  £˛”–˘–…¨‚˙(cid:190)˘  “‰˘(cid:222)ﬂ˘"
"(cid:140)(cid:190)ﬂ(cid:223)”˘(cid:176)","",""
"","","(cid:204)ﬂ˙¿˘¿„˘„(cid:213)ﬂ¨‰˝¶˙"" £¶˘˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) „»(cid:217)(cid:222)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(2) £˛”–˘–…˙‚`…˘"" —‰¨¶˘¶¿¨ﬂ˘ﬂ„˘„·˘· ﬂ˙…(cid:181)+˘ﬂ(cid:224)ﬂ˘ ﬂ˙ﬂ"
"","","£¶¨ﬂ˙…–˛„(cid:138)(cid:129)  •¨»”¨ﬂ˘ﬂ„˘„·˘·  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`˛…„˘"
"","„¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰(cid:190)˙”˘(cid:176)",""
"","","(3)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  •¨»”¨ﬂ˘ﬂ„˘„·˘·  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˘"
"","","¥‰ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)—ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215)"
"","","£ﬂ‰˘‰„˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" £˛”–˘–…˘"" 3 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)"
"","","ﬂ˛¿ﬂ˘ ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙ﬁ(cid:213) £`…¨(cid:129) ¥·¶˘(cid:215)ﬂ˘— ¥(cid:129)˝‚˙…˘ §(cid:222)„˘„¨"
"","‚˛…  •¨»”¨ﬂ˘ﬂ ˝`ﬁ(cid:213)”˘(cid:176)",""
