"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;     Mk; ,yf;f> gpuNjr","RUf;fg; ngah;."
"","rigfs; (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1987 Mk;"
"","","Mz;bd;"
"","Fwpg;gPL nra;ag;gLk;) 1987 Mk; Mz;bd; 15 Mk; ,yf;f>",""
"","","15  Mk;"
"","gpuNjr rigfs; rl;lj;jpd; 19 Mk; gphptpd; (1) Mk; cl;gphpT>",""
"","",",yf;f>"
"",",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","gpuNjr"
"","","rigfs;"
"","","rl;lj;jpd;"
"","(1) mt;Tl;gphptpd;  (XIV)  vd;Dk;  ge;jpapy;>  ''fpuhk",""
"","","19  Mk;"
"10","Ntiyfis  epUkhzpg;gjpYk;  khw;WtjpYk;""""","gphpitj;"
"","","jpUj;Jjy;."
"","vd;Dk;  nrhw;fSf;Fg; gjpyhf> ''fpuhk Ntiyfis",""
"","my;yJ Njhl;lf; FbapUg;Gfis epUkhzpg;gjpYk;",""
"","khw;WtjpYk;""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"","%yKk;@",""
"15","(2) mt;Tl;gphptpd;  (XXII)  vd;Dk;  ge;jpapy;>  ''Njh;e;",""
"","njLj;j fpuhkq;fspd; xUq;fpize;j mgptpUj;jp",""
"","apYk;""""  vd;Dk;    nrhw;fSf;Fg;  gjpyhf>  ''Njh;e;",""
"","njLj;j fpuhkq;fs;> Njhl;lf; FbapUg;Gfs; vd;g",""
"","tw;wpd; xUq;fpize;j mgptpUj;jpapYk;"""" vd;Dk;",""
"20","nrhw;fis ,Ltjd; %yKk;@",""
