"","(j)
 to liaise and co-ordinate with other local or foreign",""
"","institutions when have similar objects.",""
"","4.
(1) The affairs of the Corporation shall, subject to the","Management"
"","","of  the  affairs"
"","other provisions of this Act and the rules in force for the time",""
"","","of  the"
"25","being  of  the  Corporation  be  administered  by  a  Board  of",""
"","","Corporation."
"","Directors  consisting  of  Chairman,  Deputy  Chairman,",""
"","Secretary, Treasurer and another eleven members elected in",""
"","accordance with such rules.",""
