"","National Research Council of Sri Lanka
13",""
"","Act, No. 11 of 2016",""
"","(2)  A  person  who  acts  in  violation  of  the  prohibition",""
"imposed by subsection (1), shall commit an offence and shall","",""
"on  conviction  after  summery  trial  before  a  Magistrate,  be","",""
"liable to a fine not exceeding rupees five hundred thousand.","",""
"24.","All  officers  and  servants  of  the  Council  shall  be","Officers  and"
"","","servants  of  the"
"deemed to be public servants within the meaning and for the","",""
"","","Council  deemed"
"purposes of the Penal Code.","",""
"","","to  be  public"
"","","servants."
"25.","The  Council  shall  be  deemed  to  be  a  scheduled","Council  deemed"
"","","to  be  a"
"institution within the meaning of the Bribery Act, and the","",""
"","","scheduled"
"provisions of the Act shall be construed accordingly.","",""
"","","institution  for"
"","","the  purposes  of"
"","","the  Bribery  Act."
"26.","(1) The Council may make rules which are necessary","Rules."
"for the management and administration of the affairs of the","",""
