"","National Research Council of Sri Lanka
7",""
"","Act, No. 11 of 2016",""
"","(c)
to  import  plant,  machinery  and  equipment",""
"","required for the purpose of the Council and",""
"","to  receive  equipment,  funds  and  any  other",""
"","assistance  from  recognized  local  or  foreign",""
"","sources  for  the  efficient  conduct  of  the",""
"","Council;",""
"","(d)
to  collect,  print  and  publish  reports,",""
"","periodicals  and  papers  on  research  relating",""
"","to  science  and  technology  and  related",""
"","subjects;",""
"","(e)
to  award  scholarships  and  fellowships  for",""
"","scientific study or scientific work at science",""
"","and technology institutions local or foreign;",""
"","(f)
to develop a national system to recognize and",""
"","grant  awards  for  research  and  innovations",""
"","relating to science and technology; and",""
"","(g)
to conduct lectures, seminars and workshops",""
"","on 
research 
relating 
to 
science  and",""
"","technology and related subjects.",""
"","","Powers  of  the"
"15.","The Council shall have the power—",""
"","","Council."
"","(a)
to purchase, acquire and hold any property,",""
"","movable  or  immoverble  and  to  sell,  lease,",""
"","mortgage, exchange or otherwise dispose of",""
"","the same for the purposes of the Council;",""
"","(b)
to  open  and  maintain  current,  savings  or",""
"","deposit accounts in any bank or banks;",""
"","(c)
to enter into all such contracts with local or",""
"","foreign individuals or institutions as may be",""
"","necessary  for  the  exercise,  performance  or",""
"","discharge of its powers and functions;",""
