"14","","National Research Council of Sri Lanka"
"","","Act, No. 11 of 2016"
"","(b)","all  property movable and immovable belonging to"
"","","the  National  Research  Council,  on  the  date"
"","","immediately prior to the appointed date shall, with"
"","","effect  from  the  appointed  date,  stand  to  be"
"","","transferred to the Council;"
"","(c)","all suits, prosecutions, actions, proceedings, matters"
"","","or things which have been instituted by or against"
"","","the National Research Council and are pending as"
"","","at the date immediately prior to the appointed date,"
"","","shall be deemed to be suits, prosecutions, actions,"
"","","proceedings,  matters  or  things  which  have  been"
"","","instituted  by  or  against  the  Council  and  may  be"
"","","continued  and  completed  accordingly;"
"","(d)","any decree, order or award entered or made in favour"
"","","of  or  against  the  said  National  Research  Council"
"","","by any court or tribunal or other body shall, with"
"","","effect from the appointed date be deemed to be a"
"","","decree, order or award entered or made in favour of"
"","","or  against  the  Council  and  may  be  enforced"
"","","accordingly;"
"","(e)","the officers and employees of the National Research"
"","","Council  holding  office  on  the  day  immediately"
"","","prior to the appointed date, shall, be deemed, with"
"","","effect  from  the  appointed  date,  to  be  officers  or"
"","","employees  of  the  Council  on  terms  not  less"
"","","favourable than their terms of employment in the"
"","","National  Research  Council;"
"","(f)","all debts, obligations, assets and liabilities incurred,"
"","","all contracts and agreements executed or enforced"
"","","into and all matters and things engaged or agreed"
"","","to be done by or with the National Research Council"
"","","and all licenses issued for and on behalf of the said"
"","","National Research Council which are subsisting as"
"","","on the day immediately prior to the appointed date"
"","","shall, with effect from the appointed date be deemed"
