"","National Research Council of Sri Lanka
5",""
"","Act, No. 11 of 2016",""
"the Chairman shall inform the Minister of such inability in","",""
"writing.  The  Minister  may,  under  section  4(2),  appoint","",""
"another member to act in place of the Chairman during such","",""
"absence.","",""
"","(4)  Where  the  Chairman  vacates  office  by  death,",""
"resignation  or  removal,  the  Minister  may,  under  the","",""
"provisions of section 4(2), appoint another member in his","",""
"place and the Chairman so appointed shall hold office for","",""
"the  unexpired  term  of  the  term  of  office  of  the  Chairman","",""
"whom he succeeds.","",""
"","(5) Subject to the provisions of subsection (1) and (2) ,",""
"the  term  of  office  of  the  Chairman  shall  be  his  period  of","",""
"membership of the Council.","",""
"10.","No  act  or  proceeding  of  the  Council  shall  be","Acts  or"
"","","proceedings  of"
"invalid by reason only of the existence of any vacancy in","",""
"","","the  Council  not"
"the Council or any defect in the appointment of a member of","","to  be  invalid  by"
"","","reason  of  any"
"the  Council.","",""
"","","vacancy  or"
"","","defect  in  the"
"","","appointment  of"
"","","a  member."
"11.","The  members  of  the  Council  may  be  paid  such","Remuneration"
"","","&c.  of  members"
"remuneration  as  may  be  determined  by  the  Minister  with","",""
"","","of  the  Council."
"the concurrence of the Minister in charge of the subject of","",""
"finance.","",""
"12.","(1) A meeting of the Council shall be held at least","Meetings  of  the"
"","","Council."
"once in every two months.","",""
