"","[Certified on 27th July, 2016]",""
"L.D.—O. 28/2014","",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF A COUNCIL TO BE","",""
"","CALLED AND KNOWN AS THE NATIONAL RESEARCH COUNCIL OF",""
"","SRI LANKA FOR THE PURPOSE OF FOSTERING AND SUSTAINING A SCIENCE",""
"","AND TECHNOLOGY RESEARCH CULTURE AND COMMUNITY IN SRI LANKA",""
"","AND FACILITATING RESEARCH PROGRAMMES THAT WILL CONTRIBUTE",""
"","TO THE NATIONAL DEVELOPMENT AGENDA, AND TO PROVIDE FOR",""
"","MATTERS CONNECTED  THEREWITH  OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This  Act  may  be  cited  as  the  National  Research","Short  title  and"
"","","date  of"
"Council of Sri Lanka Act, No. 11 of 2016, and shall come","",""
"","","operation."
"into  operation  on  such  date  (hereinafter  referred  to  as  the","",""
"“appointed  date”)    as  the  Minister  may  appoint  by  Order","",""
"published in the Gazette.","",""
