"10","","National Research Council of Sri Lanka"
"","","Act, No. 11 of 2016"
"","(c)","establish and regulate provident funds or schemes,"
"","","for  the  benefit  of  its  officers  and  employees  and"
"","","make contributions to such funds or schemes."
"","(2)  Where any officer in the public service is temporarily",""
"appointed  to  the  staff  of  the  Council,  the  provisions  of","",""
"section  14(2)  of  the  National  Transport  Commission  Act,","",""
"No.  37  of  1991,  shall  mutatis  mutandis,  apply  to  and  in","",""
"relation to such officer.","",""
"","(3) Where any officer in the public service is permanently",""
"appointed  to  the  staff  of  the  Council,  the  provisions  of","",""
"section  14(3)  of  the  National  Transport  Commission  Act,","",""
"No.  37  of  1991,  shall  mutatis  mutandis,  apply  to  and  in","",""
"relation to such officer.","",""
"","(4) Where the Council, employs a person who has entered",""
"into a contract with the Government for a specified period,","",""
"any  period  of  service  to  the  Council  shall  be  ragarded  as","",""
"service  to  the  Government  for  the  purpose  of  discharging","",""
"the obligations of such contract.","",""
