"","Council  by way of fees, royalties or charges under",""
"","this Act.",""
"","(2) There shall be paid out of the Fund of the Council, all",""
"such sums of money as are required to defray the expenditure","",""
"incurred  by  the  Council  in  the  exercise,  discharge  and","",""
"performance of the powers and functions of the Council.","",""
"","","Audit  of"
"19.","(1)  The  Council  shall  cause  proper  books  of",""
"","","Accounts  of  the"
"accounts to be kept of its assets and liabilities, income and","",""
"","","Council."
"expenditure and all other transactions of the Council.","",""
"","(2) The Financial year of the Council shall be the calendar",""
"year.","",""
"","(3) The provisions of Article 154 of the Constitution shall",""
"apply to and in regard to the audit of accounts of the Council.","",""
