"","fzf;fha;T nra;ag;gly; Ntz;Lk;.",""
"","(4) ,g;gphptpy;> ''jifikngw;w fzf;fha;thsh;"""" vd;gJ-",""
"","(m)",",yq;ifg;  gl;laf;  fzf;fhsh;  epWtdj;jpd;"
"","","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;"
"10","","gl;l  NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf"
"","",",Ue;J> mj;jifa epWtfj;jpd; Nguitapdhy;"
"","","fzf;fhsnuhUtuhfj;  njhopy;  Ghptjw;fhf"
"","","toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhf"
"","","TKs;s jdpahs; xUth; @ my;yJ"
"15","(M)","fzf;fhsh;  FOknkhd;wpd;  tjpTs;s  gq;fh"
"","","sh;fSs;  xt;nthUtUk;  ,yq;ifg;  gl;laf;"
"","","fzf;fhsh;  epWtfj;jpd;  cWg;gpdnuhUtuhf"
"","","my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNwNj"
"","","Dk; epWtfj;jpd; cWg;gpdh; xUtuhf ,Ue;J>"
"20","","mj;jifa  epWtfj;jpdhy;  fzf;fhsnuhUt"
"","","uhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l"
"","","rhd;wpjnohd;iwf;  nfhz;ltuhfTKs;s"
"","","fzf;fhsh;  FOkk;  xd;W>"
