"","Y
¾I","m
q
krdj¾;k
u
,Ok",""
"","wxlh","úhoï
úhoï",""
"","","re'
re'",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","nqoaOYdik"" wd.ñl yd ixialD;sl lghq;= wud;Hjrhd
YS¾I 101","",""
"","jevigyk  01  fufyhqï  jevigyk","413,300,000             82,900,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","697,900,000           522,500,000",""
"5","fn!oaO  lghq;=  fomd¾;fïka;=j
YS¾I  201","",""
"","jevigyk  01  fufyhqï  jevigyk","72,400,000              6,300,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","1,380,100,000             44,300,000",""
"","uqia,sï  wd.ñl  yd  ixialD;sl  lghq;=  fomd¾;fïka;=j
YS¾I  202","",""
"","jevigyk  02  ixj¾Ok  jevigyk","122,100,000             20,900,000","úi¾ck"
"10","l%
sia;shdks  wd.ñl  lghq;=  fomd¾;fïka;=j
YS¾I 203","",""
"","jevigyk 02 ixj¾Ok jevigyk","183,350,000
80,200,000",""
"","yskaÿ  wd.ñl  yd  ixialD;sl  lghq;=  fomd¾;fïka;=j
YS¾I  204","",""
"","jevigyk 02 ixj¾Ok jevigyk","238,700,000           108,900,000",""
"","ixialD;sl  lghq;=  fomd¾;fïka;=j
YS¾I  206","",""
"","jevigyk  01  fufyhqï  jevigyk","160,450,000             12,500,000",""
"15","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","533,900,000           176,400,000",""
"","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j
YS¾I 208","",""
"","jevigyk  01  fufyhqï  jevigyk","47,900,000               1,900,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","195,650,000             94,000,000",""
