"","Y
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","YS¾I 253","úY%du  jegqma  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","234,152,900,000             25,200,000"
"","","m<d;a iNd yd m<d;a md,k lghq;= rdcH wud;HdxYh",""
"","","264,212,000,000
mqkrdj¾;k",""
"5","","47,346,000,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I  420","m<d;a iNd yd m<d;a md,k lghq;= rdcH wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","281,750,000             33,490,000"
"","","jevigyk 02  ixj¾Ok jevigyk","487,250,000            31,936,510,000"
"10","YS¾I 312","niakdysr m<d;a iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","-
44,542,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","-
1,144,900,000"
"","YS¾I 313","uOHu  m<d;a  iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","34,952,000,000
                   -"
"15","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","-
1,627,900,000"
"","YS¾I 314","ol=Kq  m<d;a  iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","-
32,341,000,000"
