"","Y
¾I","","m
q
krdj¾;k
u
,Ok",""
"","wxlh","","úhoï
úhoï",""
"","","","re'
re'",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I  116","fjf<|  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","371,350,000             66,050,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","315,700,000                2,767,000,000",""
"5","YS¾I  298","ñkqï  tAll""  m%ñ;s  iy  fiajd  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","148,100,000
             -",""
"","YS¾I  299","Y%
S ,xld cd;sl nqoaêuh foam< ld¾hd,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","45,100,000
-",""
"","YS¾I 300","wdydr  flduidßia  fomd¾;fïka;=j","",""
"10","","jevigyk  01  fufyhqï  jevigyk","91,550,000           786,950,000","úi¾ck"
"","","iuqmldr  fiajd""  wf<ú  ixj¾Ok  yd  mdßfNda.sl  wdrlaIK  rdcH  wud;HdxYh","",""
"","","648,800,000
mqkrdj¾;k","",""
"","","18,500,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"15","YS¾I 438","iuqmldr  fiajd""  wf,ú  ixj¾Ok  yd  mdßfNda.sl  wdrlaIK  rdcH  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","35,180,000               2,060,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","514,000,000               9,500,000",""
"","YS¾I 301","iuqmldr  ixj¾Ok  fomd¾;fïka;=j  ^iuqmldr  iñ;s  frðiag%d¾&","",""
"","","jevigyk  01  fufyhqï  jevigyk","81,250,000               6,310,000",""
"","YS¾I 302","iuqmldr  fiajl  fldñIka  iNdj","",""
"20","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","18,370,000                 630,000",""
