"","Y
¾I","m
q
krdj¾;k
u
,Ok"
"","wxlh","úhoï
úhoï"
"","","re'
re'"
"","","my; mßÈ úhoï ieliS we; :—"
"","YS¾I 411","kd.ßl  ixj¾Ok""  fjr<  ixrlaIK""  wmøjH  neyer,Su  yd  m%cd  mú;%;d  lghq;=  rdcH  wud;Hjrhd"
"","","879,105,000               1,975,000
jevigyk  01  fufyhqï  jevigyk"
"","","283,137,000
      22,902,621,000
jevigyk  02  ixj¾Ok  jevigyk"
"5","YS¾I  291","fjr<  ixrlaIK  yd  fjr<  iïm;a  l<ukdlrK  fom¾;fïka;=j"
"","","288,913,000
432,960,000
jevigyk  01  fufyhqï  jevigyk"
"","",".%dóh ksjdi iy bÈlsÍï yd f.dvk.s,s øjH l¾udka; rdcH wud;HdxYh"
"","","2,113,790,000
mqkrdj¾;k"
"","","4,326,237,000
uQ,Ok"
"10","","my;  mßÈ  úhoï  ieliS  we;  :—"
"","YS¾I 415",".%dóh ksjdi iy bÈlsÍï yd f.dvk.s,s øjH l¾udka; rdcH wud;Hjrhd"
"","","1,232,091,000
              366,150,000
jevigyk  01  fufyhqï  jevigyk"
"","","201,569,000                3,921,452,000
jevigyk  02  ixj¾Ok  jevigyk"
"","YS¾I 309","f.dvke.s,s  fomd¾;fïka;=j"
"15","","114,664,000              2,928,000
jevigyk  01  fufyhqï  jevigyk"
"","","321,260,000              8,073,000
    jevigyk  02  ixj¾Ok  jevigyk"
"","YS¾I 310","rcfha  l¾udka;  Yd,d  fomd¾;fïka;=j"
"","","244,206,000            27,634,000
jevigyk  02  ixj¾Ok  jevigyk"
"","","j;= ksjdi yd m%cd há;, myiqlï rdcH wud;HdxYh"
"20","","398,078,000"
"","","mqkrdj¾;k"
