"","","satisfaction  of  the  Commissioner-General  of"
"","","Inland  Revenue  or  any  person  authorized  by"
"","him in writing in that behalf,–",""
"","(a)","that such tourist has purchased any"
"15","","specified goods in Sri Lanka as shall"
"","","be  prescribed  from  an  authorized"
"","","retailer;"
"","(b)","that the value of such goods are in"
"","","excess of the minimum value as shall"
"20","","be prescribed; and"
"","(c)","that such tourist has paid the tax on"
"","","such purchases as per the tax invoice"
"","","issued  to  him  by  such  authorized"
"","","retailer,"
