"පාඨාංක දැ(cid:250)ෙවන (cid:541)ෙ(cid:458)ශය (cid:433)ළ (cid:536)(cid:655)(cid:377) රජෙ(cid:591) ඉඩ(cid:572) (cid:541)මාණය .(මැ(cid:489)(cid:572) (cid:256)මය , (cid:567)(cid:573)(cid:431)ක ඛණඩාංක EPSG : 5234 (cid:256)මය ෙ(cid:617).)"
"(
නැ.317976,  උ.242696)  (cid:646)ට  (නැ.318066,  උ.242712),  (නැ.318076,  උ.242680),  (නැ.318082,  උ.242639)  (නැ.318108,"
"උ.242505), 
(නැ.318139,  උ.242417), 
(නැ.318143,  උ.242406), 
(නැ.318151,  උ.242391), 
(නැ.318178,  උ.242346),"
"(නැ.318185,  උ.242339), 
(නැ.318192,  උ.242338), 
(නැ.318233,  උ.242268), 
(නැ.318236,  උ.242236), 
(නැ.318273,"
"උ.242145), 
(නැ.318334,  උ.242051), 
(නැ.318404,  උ.241966), 
(නැ.318435,  උ.241894), 
(නැ.318515,  උ.241700),"
"(නැ.318506,  උ.241692), 
(නැ.318522,  උ.241633), 
(නැ.318523,  උ.241609), 
(නැ.318541,  උ.241607), 
(නැ.318566,"
"උ.241436), 
(නැ.318734,  උ.241242), 
(නැ.318689,  උ.241146), 
(නැ.318723,  උ.241031), 
(නැ.318957,  උ.240714),"
"(නැ.319106,  උ.240799), 
(නැ.319141,  උ.240708), 
(නැ.318941,  උ.240625), 
(නැ.318871,  උ.240685), 
(නැ.318838,"
"උ.240688), 
(නැ.318819,  උ.240698), 
(නැ.318800,  උ.240696), 
(නැ.318783,  උ.240707), 
(නැ.318769,  උ.240706),"
"(නැ.318746,  උ.240712), 
(නැ.318697,  උ.240768), 
(නැ.318688,  උ.240771), 
(නැ.318684,  උ.240781), 
(නැ.318675,"
"උ.240790), 
(නැ.318673,  උ.240808), 
(නැ.318662,  උ.240817), 
(නැ.318656,  උ.240829) 
(නැ.318651,  උ.240835),"
"(නැ.318618,  උ.240841), 
(නැ.318604,  උ.240846), 
(නැ.318589,  උ.240859) 
(නැ.318577,  උ.240877), 
(නැ.318571,"
"උ.240895), 
(නැ.318569,  උ.240914), 
(නැ.318554,  උ.240927), 
(නැ.318532,  උ.240929), 
(නැ.318518,  උ.240943),"
"(නැ.318505,  උ.240957), 
(නැ.318479,  උ.241000), 
(නැ.318460,  උ.241058), 
(නැ.318435,  උ.241078), 
(නැ.318478,"
"උ.241470), 
(නැ.318503,  උ.241470), 
(නැ.318499,  උ.241546), 
(නැ.318484,  උ.241550), 
(නැ.318490,  උ.241628),"
"(නැ.318481,  උ.241676), 
(නැ.318446,  උ.241775), 
(නැ.318427,  උ.241836), 
(නැ.318241,  උ.242120), 
(නැ.318116,"
"උ.242394), (නැ.318125, උ.242401), (නැ.318108, උ.242446), (නැ.318084, උ.242445), (නැ.317993, උ.242627)   ද(cid:250)වාද,"
