"උපෙ(cid:610)ඛනය"
"(cid:636)
  ලංකාෙ(cid:617),  ද(cid:253)(cid:415)  පළාෙ(cid:430),  ගා(cid:610)ල  (cid:462)ස්(cid:437)(cid:250)කෙ(cid:591),  ෙබ(cid:486)තර  (cid:541)ාෙ(cid:458)(cid:629)ය  ෙ(cid:610)ක(cid:572) ෙක(cid:675)(cid:376)ඨාසය (cid:433)ල (cid:536)(cid:655)(cid:377) ෙහ(cid:250)ටයා(cid:601) 64.7"
"(cid:594)(cid:250)ත  (cid:621)  පහත  (cid:567)(cid:573)(cid:431)ක  පාඨාංක  ව(cid:611)(cid:486)  දැ(cid:250)ෙවන  (cid:541)ෙ(cid:458)ශය  (cid:433)ල  (cid:536)(cid:655)(cid:377)  රජෙ(cid:591)  ඉඩ(cid:572)  (cid:541)මාණය.  (මැ(cid:489)(cid:572)  (cid:256)මය  -  (cid:567)(cid:573)(cid:431)ක  ඛණඩාංක,"
"(EPSG: 5234 (cid:256)මය ෙ(cid:617))."
"(නැ.118051,  උ.135501)  (cid:646)ට  (නැ.118126,  උ.135372),  (නැ.118242,  උ.135308),  (නැ.118321,  උ.135247),  (නැ.118279,"
"උ.135187), 
(නැ.116232,  උ.133802), 
(නැ.116151,  උ.134058),"
"(නැ.116158,  උ.134187), 
(නැ.116040,  උ.134452), 
(නැ.115988,  උ.134477), 
(නැ.115953,  උ.134899), 
(නැ.115905,"
"උ.134920), 
(නැ.115972,  උ.134959), 
(නැ.116088,  උ.134949), 
(නැ.116138,  උ.135007), 
(නැ.116500,  උ.134898),"
"(නැ.116585,  උ.134896), 
(නැ.116583,  උ.134842), 
(නැ.116652,  උ.134790), 
(නැ.116741,  උ.134844), 
(නැ.116920,"
"උ.134931), 
(නැ.116954,  උ.135085), 
(නැ.117023,  උ.135153), 
(නැ.117295,  උ.135282), 
(නැ.117425,  උ.135302),"
"(නැ.117460,  උ.135348), 
(නැ.117460,  උ.135400), 
(නැ.117491,  උ.135494), 
(නැ.117608,  උ.135489), 
(නැ.117660,"
"උ.135566), 
(නැ.117650,  උ.135614), 
(නැ.117483,  උ.135575), 
(නැ.117383,  උ.135342), 
(නැ.117000,  උ.135174),"
"(නැ.116962,  උ.135135), 
(නැ.116927,  උ.135089), 
(නැ.116900,  උ.134950), 
(නැ.116816,  උ.134916), 
(නැ.116662,"
"උ.134815), 
(නැ.116613,  උ.134854), 
(නැ.116590,  උ.134921), 
(නැ.116531,  උ.134921), 
(නැ.116419,  උ.134965),"
"(නැ.116382,  උ.134955), 
(නැ.116332,  උ.135011), 
(නැ.116226,  උ.135017), 
(නැ.116132,  උ.135048), 
(නැ.116043,"
"උ.135007), 
(නැ.115893,  උ.135011), 
(නැ.115728,  උ.135043), 
(නැ.115705,  උ.134964), 
(නැ.115857,  උ.134845),"
"(නැ.115836,  උ.134745), 
(නැ.115894,  උ.134433), 
(නැ.116027,  උ.134069), 
(නැ.116147,  උ.133644), 
(නැ.116149,"
"උ.133509), 
(නැ.116176,  උ.133449), 
(නැ.116363,  උ.133424), 
(නැ.116436,  උ.133386), 
(නැ.116517,  උ.133388),"
"(නැ.116643,  උ.133346), 
(නැ.116760,  උ.133275), 
(නැ.116858,  උ.133304), 
(නැ.116941,  උ.133348), 
(නැ.117047,"
"උ.133348), 
(නැ.117147,  උ.133404), 
(නැ.117228,  උ.133558), 
(නැ.117179,  උ.133724), 
(නැ.117100,  උ.133758),"
"(නැ.116906,  උ.133735), 
(නැ.116867,  උ.133762), 
(නැ.116834,  උ.133810), 
(නැ.116852,  උ.133845), 
(නැ.116767,"
"උ.133881), 
(නැ.116734,  උ.133837), 
(නැ.116617,  උ.133825), 
(නැ.116522,  උ.133906), 
(නැ.116493,  උ.133981),"
"(නැ.116507,  උ.134058), 
(නැ.116595,  උ.134164), 
(නැ.116742,  උ.134170), 
(නැ.116780,  උ.134191), 
(නැ.116876,"
"උ.134190), 
(නැ.116942,  උ.134157), 
(නැ.117044,  උ.134161), 
(නැ.117042,  උ.134269), 
(නැ.116986,  උ.134311),"
"(නැ.116965,  උ.134305), 
(නැ.116926,  උ.134342), 
(නැ.116885,  උ.134579), 
(නැ.116797,  උ.134694), 
(නැ.116862,"
"උ.134775), 
(නැ.116964,  උ.134785), 
(නැ.117022,  උ.134839), 
(නැ.117081,  උ.134879), 
(නැ.117164,  උ.134843),"
"(නැ.117257,  උ.134772), 
(නැ.117289,  උ.134758), 
(නැ.117472,  උ.134745), 
(නැ.117513,  උ.134734), 
(නැ.117850,"
"උ.134580), 
(නැ.117896,  උ.134565), 
(නැ.118085,  උ.134671), 
(නැ.118139,  උ.134723), 
(නැ.118185,  උ.134821),"
"(නැ.118333,  උ.134862), 
(නැ.118375,  උ.134920), 
(නැ.118346,  උ.135058), 
(නැ.118353,  උ.135291), 
(නැ.118143,"
"උ.135420),  (නැ.118105,  උ.135491)  ද(cid:250)වාද,  එතැ(cid:486)  (cid:646)ට ආර(cid:572)භක  ඛ(cid:412)ඩාංකය  වන  (නැ.118051,  උ.135501)  ද(cid:250)වා ල(cid:250)ෂය(cid:486)"
"(cid:536)(cid:664)ව(cid:611)(cid:486) යා ෙකෙරන සරල ෙ(cid:601)ඛා ව(cid:611)(cid:486) වට(cid:621) (cid:567)(cid:573) (cid:541)ෙ(cid:458)ශය (cid:433)ළ (cid:536)(cid:655)(cid:377) රජෙ(cid:591) ඉඩ(cid:572) (cid:541)මාණය ෙ(cid:617)."
"(cid:541)මාණය :ෙහ. 64.7"
"12 - 103 /2"
