"(k)","to print, publish and distribute leaflets, newspapers,",""
"","magazines and books for the promotion of objects",""
"","of the Corporation.",""
"","(2)  In  the  implementation  of  the  objects  specified  in",""
"subsection  (1),  the  Corporation  shall  ensure  that  such","",""
"implementation is carriedout to the greatest extends possible","",""
"without-distinction based on race, caste, religion, language,","",""
"sex or political opinion.","",""
"","","Management  of"
"4.","(1) The affairs of the Corporation shall, subject to the",""
"","","affairs  of  the"
"rules  of  the  Corporation  made  under  section  6,  be","",""
"","","Corporation."
"administered by a Board of Governors (hereinafter referred","",""
"to as the “Board”) consisting of the Chairman, Vice Chairman","",""
"and other office bearers elected or appointed in accordance","",""
"with the rules of the Corporation made under section 6.","",""
"","(2) The first Board shall consist of the members of the",""
"Board of Governors of the Foundation holding office on the","",""
"day  immediately  preceding  the  date  of  commencement  of","",""
"this Act.","",""
"","","General  powers"
"5.","Subject  to  the  provisions  of  this  Act  and  any  other",""
"","","of  the"
"written  law,  the  Corporation  shall  have  the  power  to  do,","",""
"","","Corporation."
"perform  and  execute  all  such  acts,  matters  and  things","",""
"whatsoever, as are necessary or desirable for the promotion or","",""
"furtherance of the objects of the Corporation or any one of","",""
"them including the power to—","",""
