"","","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.11","",""
"wkq'",",shdmosxÑ","","",""
"","","","","iyldr flduidßia"
"wxlh","wxlh","iñ;sfha ku","wjidk oskh",""
"","","","","fldÜGdih"
"28","BC/252","i
S$r jdlf¾ i'K'i. iñ;sh","3
1.07.2010","uvl,mqj"
"29","BC/57","iS$r ;sremamÆlduï ëjr iuqmldr iñ;sh","31.07.2010","uvl,mqj"
"30","BC/287","iS$r mÆ.duï - 02 i'K'i. iñ;sh","31.07.2010","uvl,mqj"
"31","ED/309","iS$r lvqlalduqkhs i'K'i. iñ;sh","31.07.2010","uvl,mqj"
"32","BC/319","iS$r ldkaosmqrï i'K'i. iñ;sh","31.07.2010","uvl,mqj"
"33","BC/413","iS$i jd,ÉfÉkhs i;a;aj md,k iuqmldr iñ;sh","31.07.2010","uvl,mqj"
"34","ED/311","iS$r fldlaläfpda,hs i'K'i. iñ;sh","31.07.2010","uvl,mqj"
"35","BC/80","iS$i uv$ jvqld¾ñlhskaf.a iuqmldr iñ;sh","31.07.2010","uvl,mqj"
"36","ED/620","iS$i mÜámamf,hs úkdh.¾ ldka;d i'K'i. iñ;sh","31.07.2010","uvl,mqj"
"37","KL/128","iS$i fiakdkdhl iuqø uqia,sï ëjr iuqmldr iñ;sh","11.08.2010","l,auqfka"
"38","A,/169","iS$i .,ysáhdf.dv merl=ï i'K'i. iñ;sh","30.10.2010","wïmdr"
"","","iS$i wïmdr osia;%sla ldka;d ixj¾Ok fiajd iuqmldr","",""
"39","AM/227","iñ;sh iud.u","30.10.2010","wïmdr"
"40","AM/156","iS$r fiarxlv i'K'i. iñ;sh","30.10.2010","wïmdr"
"41","AM/162","iS$i nlañáhdj i'K'i. iñ;sh","30.10.2010","wïmdr"
"42","AM/135","iS$r uOHu l|jqr úch i'K'i. iñ;sh","30.10.2010","wïmdr"
"43","AM/125","iS$r fougu,ame,eiai mqnq¥ i'K'i. iñ;sh","30.10.2010","wïmdr"
"44","AM/124","iS$r fndrfmd, i'K'i. iñ;sh","30.10.2010","wïmdr"
"45","AM/98","iS$r fmd;=ú,a i'K'i. iñ;sh","30.10.2010","wïmdr"
"46","AM/96","iS$i reyqKq ëjr ld¾ñlhskaf.a iuqmldr iñ;sh","30.10.2010","wïmdr"
"47","TD/33","iS$i iskak lskakshd idrod Khfok iuqmldr iñ;sh","03.01.2011",";%sl=Kdu,h"
"","","iS$i wlalfrmam;a;= w,a-m;a;dy îã ksIamdok","",""
"48","Kal/425","iuqmldr iñ;sh","10.08.2011","l,auqfka"
"49","Kal/220","iS$i mqÜgïffn cud,shd Kh fok iuqmldr iñ;sh","10.09.2011","l,auqfka"
"","","iS$r u,a,slhs;a;S(cid:620) wre,afcdos Kh fok iuqmldr","",""
"50","TD/134","iñ;sh","31.10.2011",";%sl=Kdu,h"
"","","iS$r fiafkhq¾ › j,a,skdhls Kh fok iuqmldr","",""
"51","TD/165","iñ;sh","31.10.2011",";%sl=Kdu,h"
"52","ED/483","iS$r is;a;+¾ Kh fok iuqmldr iñ;sh","31.10.2011",";%sl=Kdu,h"
"","","iS$r ;%
sl=Kdu, w;a l¾udka;lrejkaf.a Kh fok","",""
"53","TD/68","iuqmldr iñ;sh","31.10.2011",";%sl=Kdu,h"
"","","iS$r fmßh lskakshd fldÜGdi 08 bland,shd Kh","",""
"54","ED/484","fok iuqmldr iñ;sh","31.10.2011",";%sl=Kdu,h"
