"2 A","","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.11","",""
"wkq'",",shdmosxÑ","","","iyldr flduidßia"
"wxlh","wxlh","iñ;sfha ku","wjidk oskh","fldÜGdih"
"1","KL/344","iS$i idhskaour¥ ,x.u fiajlhskaf.a i'K'i iñ;sh","08.03.2010","l,auqfka"
"2","BC/85","iS$i breohmqrï tlai;a lïlre iuqmldr iñ;sh","30.06.2010","uvl,mqj"
"3","ED/330","iS$r l=reukafj,s ldka;d i'K'i.iñ;sh","30.06.2010","uvl,mqj"
"4","BC/290","iS$r 40 jeks .fï i'K'i. iñ;sh","30.06.2010","uvl,mqj"
"5","ED/385","iS$r fldlalÜáfpdaf,hs ú.afkaIajrd i'K'i.iñ;sh","30.06.2010","uvl,mqj"
"6","BC/268","iS$r 13 jeks .fï i'K'i.iñ;sh","30.06.2010","uvl,mqj"
"7","BC/330A","iS$r mdjÜfldäÉfÉkhs i'K'i. iñ;sh","30.06.2010","uvl,mqj"
"8","ED/604","iS$r fldlalÜáfpdaf,hs úmq,dkkaod i'K'i. iñ;sh","30.06.2010","uvl,mqj"
"9","ED/809","iS$r uqfKlaldvq Ikauq.dkkaod i'K'i. iñ;sh","30.06.2010","uvl,mqj"
"10","BC/306","iS$r iskakj;a; i'K'i. iñ;sh","30.06.2010","uvl,mqj"
"","","iS$i uvl,mq kj.sß k.¾ fmd,a yd ;,a NdKav","",""
"11","BC/535","ksIamdok iuqmldr iñ;sh","30.06.2010","uvl,mqj"
"","","iS$i mÜáremamq fldÜGdifha fmd,a yd ;,a NdKav","",""
"12","BC/403","ksIamdok iuqmldr iñ;sh","30.06.2010","uvl,mqj"
"13","BC/343","iS$i udjä uqKaudß i'K'i. iñ;sh","30.06.2010","uvl,mqj"
"14","BC/226","iS$r mq¥l=ähsremamq i'K'i. iñ;sh","30.06.2010","uvl,mqj"
"15","BC/321","iS$r 39 jeks .fï i'K'i. iñ;sh","31.07.2010","uvl,mqj"
"16","ED/551","iS$r jjqk;Sjq Kh fok iñ;sh","31.07.2010","uvl,mqj"
"17","ED/725","iS$r uys,ä;Sjq lKakls i'K'i. iñ;sh","31.07.2010","uvl,mqj"
"18","BC/411","iS$i l,a,dre lïlre iñ;sh","31.07.2010","uvl,mqj"
"19","BC/435","iS$r ;=frhskS,djfkhs .%dóh ëjr iuqmldr iñ;sh","31.07.2010","uvl,mqj"
"20","BC/189","iS$i lKak.S k.¾ fmd,a ksIamdok iuqmldr iñ;sh","31.07.2010","uvl,mqj"
"21","BC/389","iS$i uv$fj<|ie,a ëjrhskaf.a iqNidOl iñ;sh","31.07.2010","uvl,mqj"
"22","BC/424","iS$r brd,a´fvhs ú.afkaIajrd i'K'i. iñ;sh","31.07.2010","uvl,mqj"
"23","BC/211","iS$i lsrdkal=,ï iqNidOk iñ;sh","31.07.2010","uvl,mqj"
"","","iS$i mÜáremamq fldÜGdifha ixj¾Ok iuqmldr","",""
"24","BC/178","iñ;sh","31.07.2010","uvl,mqj"
"25","BC/162","iS$i uv$ fldaÜguqfkhs lDIsl¾u iuqmldr iñ;sh","31.07.2010","uvl,mqj"
"","","iS$i uvl,mqj osiaa;s%slalfha úOdhl ks,OdrSkaf.a","",""
"26","BC/352","iuqmldr iñ;sh","31.07.2010","uvl,mqj"
"27","BC/526","iS$r iqka.kal¾ks i'K'i. iñ;sh","31.07.2010","uvl,mqj"
