"4 A","","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.11","",""
"wkq'",",shdmosxÑ","","",""
"","","","","iyldr flduidßia"
"wxlh","wxlh","","wjidk oskh",""
"","","iñ;sfha ku","","fldÜGdih"
"55","E
D/474","i
S$r f;damQ¾ uOH Kh fok iuqmldr iñ;sh","31.10.2011",";%sl=Kdu,h"
"56","TD/407","iS$r idïm,a;Sjq mQu.,a Kh fok iuqmldr iñ;sh","31.10.2011",";%sl=Kdu,h"
"57","TD/96","iS$r kqrdkshd Kh fok iuqmldr iñ;sh","31.10.2011",";%sl=Kdu,h"
"","","iS$r w,aff,hs yskaÿ uqia,sï Kh fok iuqmldr","",""
"58","TD/66","iñ;sh","31.10.2011",";%sl=Kdu,h"
"59","ED/321","iS$r brlalKaä Kh fok iuqmldr iñ;sh","31.10.2011",";%sl=Kdu,h"
"60","ED/493","iS$r mÜáfïvq Kh fok iuqmldr iñ;sh","31.10.2011",";%sl=Kdu,h"
"","","iS$r iskak lskakshd fldÜGdi 01 wkaid¾ Kh fok","",""
"61","TD/131","iuqmldr iñ;sh","31.10.2011",";%sl=Kdu,h"
"","","iS$r l=Épfõ,s wdfklald,a Kh fok iuqmldr","",""
"62","ED/422","iñ;sh","31.10.2011",";%sl=Kdu,h"
"","","iS$r mÜá;a;sv,a › .fkaId Kh fok iuqmldr","",""
"63","ED/535","iñ;sh","31.10.2011",";%sl=Kdu,h"
"64","TD/61","iS$r ;sreuy,a Kh fok iuqmldr iñ;sh","31.10.2011",";%sl=Kdu,h"
"65","ED/457","iS$r mq,auqfv uqyuoshd Kh fok iuqmldr iñ;sh","31.10.2011",";%sl=Kdu,h"
"66","ED/193","iS$r f;damamQ¾ uqyuoshd Kh fok iuqmldr iñ;sh","31.10.2011",";%sl=Kdu,h"
"67","BC/228","iS$r ;srefpkaÿ¾ rdcH fiajl ksjdi iñ;sh","31.10.2019","uvl,mqj"
"","","","31.10.2019",""
"","","iS$r f.dvke.s,s fomd¾;fïka;= fiajl iqNidOl","",""
"68","BC/185","iuqmldr iñ;sh","","uvl,mqj"
"","","","31.10.2019",""
"69","BC/394","iS$r lrfjÜá ol=K iKi iñ;sh","","uvl,mqj"
"","","iS$r fldaÜguqffk ls,lal= uyd f,Épqó iKi","31.10.2019",""
"70","BC/758","iñ;sh","","uvl,mqj"
"","","","31.10.2019",""
"71","ED/786","iS$r l,a,ä f;re idrod foaù iKi iñ;sh","","uvl,mqj"
