"15","perform and execute all such acts and matters as are necessary"
"","or desirable for the promotion or any one of them, including"
"","the power:–"
"","(a)
to purchase, acquire rent, construct, renovate and"
"","otherwise obtain lands or buildings which may be"
"20","required for the purpose of the body corporate and"
"","to deal with or dispose of the same as may be deemed"
"","expedient with a view to promoting the objects of"
"","the body corporate;"
"","(b)
to raise funds and receive grants, gifts or donations"
"25","in cash or kind or without security:"
"","Provided  that,  the  Board  shall  obtain  the  prior"
"","written  approval  of  the  Department  of  External"
"","Resources of the Ministry of the Minister assigned"
"","the  subject  of  Finance,  in  respect  of  all  foreign"
"","grants,  gifts  or  donations  made  to  the  body"
"30",""
"","Corporate;"
