"","Apartment Ownership (Special Provisions)
1",""
"","L.D.—O. 50/2013",""
"","AN ACT TO FACILITATE THE REGISTRATION AND DISPOSITION OF CERTAIN",""
"","CONDOMINIUM PROPERTIES OWNED BY THE STATE OR BY A STATE AGENCY;",""
"","AND TO MAKE PROVISION FOR MATTERS CONNECTED THEREWITH OR",""
"","INCIDENTAL THERETO.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This Act may be cited as the Apartment Ownership","Short    title."
"","(Special Provisions) Act, No.     of 2018.",""
"5","2.
The provisions of this Act shall be in operation for a","Duration  of"
"","","the  Act."
"","period of five years from the date of commencement of this",""
"","Act.",""
"","3.
(1) The Registrar shall register under section 6 of the","Registration"
"","Apartment Ownership Law, No 11 of 1973, the plans of all","of  certain"
"","","Condominium"
"10","such Condominium Properties as are owned by-",""
"","","Properties."
