"","3.
(1) The Registrar shall register under section 6 of the"
"","Apartment Ownership Law, No 11 of 1973, the plans of all"
"10","such Condominium Properties as are owned by-"
"","(a)
the Commissioner for National Housing;"
"","(b)
the National Housing Development Authority;"
"","(c)
the Urban Development Authority;"
"","(d)
the Sri Lanka Land Reclamation and Development"
"15","Corporation;  or"
"","(e)
the  State  or  any  other  agency  by  which  a"
"","Condominium  Property  has  been  constructed  on"
"","State owned land under the Tsunami Resettlement"
"","Programme of the Government,"
