"(cid:137)…¶˙‚ •¨˛‰˝`‰˘(cid:222) £(cid:223)`(cid:190)…˙ﬂ £(cid:190)˘(cid:190)(cid:215)"
"£¶¨ﬂ˙…¶˘¶¨(cid:223)¿˘¿ ˝`(cid:222) “˝¶(cid:217)”˘ „¶(cid:140)˛»"
"`ﬂ¨¶˘¶`…˙ﬂ ¥(cid:190)˘(cid:190)˙¶`…˘(cid:176)"
"(3)  (£)  §…¨””¿¨ﬂ˘ﬂ„˘„·˘·  `…˘¶˘¶ﬂ  `+˘ﬂ¨"
"(cid:204)»˙(cid:129)‰¨(cid:129) „(cid:181)¨„˘„˙¿…˘ ‹(cid:221)`…˘£(cid:190)˘(cid:190)(cid:215) ¤(cid:192)¨»…˘"
"‹(cid:221)`…˘""  £¶˘¶˛ﬂ»  ˝`(cid:222)  §…¨””¿¨ﬂ˘ﬂ„˘„·˘·"
"`…˘¶˘¶ﬂ `+˘ﬂ¨ £(cid:190)˘(cid:190)(cid:215) §…¨””¿¨ﬂ˘ﬂ„˘„·˘· (cid:140)˝–·"
"`+˘ﬂ¨""  (cid:219)¶(cid:190)˘  (cid:231)‰„˘„·˘·  §…¨””¿¨ﬂ˘ﬂ„˘„·˘·"
"`…˘¶˘¶ﬂ `+˘ﬂ¨(cid:138)‚(cid:215) (cid:215)˛(cid:181)•¨˛(cid:190)ﬂ˘ ﬂ”˘(cid:204)„‚¨»˙ﬂ"
"˝`˙…˘ £(cid:190)˘(cid:190)(cid:215) ¥˛(cid:181)„˘(cid:218)ﬂ˘ ﬂ”˘(cid:204)„‚¨»˙ﬂ ¥(cid:221)•˘¶˙"
"(cid:204)(cid:190)˙(cid:192)¨»"" ˝`˙˝‰˙…˘ §…¨””¿¨ﬂ˘ﬂ„˘„·˘· `…˘¶˘¶ﬂ"
"`+˘ﬂ¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  §…¨””¿¨ﬂ˘ﬂ„˘„·˘·  (cid:140)˝–·"
"`+˘ﬂ¨(cid:138)(cid:129)  „(cid:181)¨„˘„˙¿…˙ﬂ  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘"""
"(cid:204)¶…¨(cid:226)(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„»…˘  —‰¨¶˘(cid:215)"
"•¨»”¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)"
"(⁄) §…¨””¿¨ﬂ˘ﬂ„˘„·˘· `…˘¶˘¶ﬂ `+˘ﬂ¨(cid:204)»˙(cid:129)"
"‰¨(cid:129) ¤(cid:192)¨»…˘ ‹(cid:221)`…˘ (cid:137)(cid:129)`(cid:221)”˘ •¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘"
"ﬂ˛”`˙ﬂ"" £`˘`+˘ﬂ¨(cid:138)(cid:129) „(cid:181)¨„˘„˙¿…˘ ‹(cid:221)`…˙ﬂ"
"•¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘""  (cid:204)¶…¨(cid:226)(cid:204)–»˘»„˘„·(cid:190)˙”˘  £(cid:190)˘"
"(cid:190)(cid:215) (cid:204)„»…˘—‰¨¶˘(cid:215) •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘ :-"
