"","124","Inland Revenue Act, No. 24 of 2017"
"","","(8) A tax return filed by a taxpayer for a tax period after"
"","","an advance assessment has been served on the taxpayer for"
"","the period is not a self-assessment return.",""
"Amended  or","135.","(1)  Subject  to  this  section,  the  Assistant"
"additional","",""
"","","Commissioner may amend a tax assessment (referred to in"
"assessments.","",""
"","","this  section  as  the  “original  assessment”)  by  making  such"
"","","alterations or additions, based on such evidence as may be"
"","","available  and  to  the  best  of  his  judgement,  to  the  original"
"","","assessment of a taxpayer for a tax period to ensure that:"
