"","Inland Revenue Act, No. 24 of 2017
55",""
"relevant directives made by the Central Bank of Sri Lanka,","",""
"the Commissioner-General may specify the extent to which","",""
"that  provision  shall  be  deductible,  but  a  person  shall  not","",""
"deduct such provision unless such directives are complied","",""
"with.","",""
"","(3) In this section, “banking business” means the banking",""
"business of a financial institution.","",""
"","","Insurance"
"67.","(1) In the case of a person engaged in the business",""
"","","business."
"of life insurance, whether mutual or proprietary, the gains","",""
"and profits from the business on which tax is payable shall","",""
"be ascertained by taking the aggregate of–","",""
"(a)","the  surplus  distributed  to  share  holders  from  the",""
"","life  insurance  policy  holders  fund  as  certified  by",""
"","the  Appointed  Actuary  functioning  within  the",""
"","Regulation of the Insurance Industry Act, No. 43 of",""
"","2000;  and",""
"(b)","the investment income of the share holder fund less",""
"","any  expenses  incurred  in  the  production  of  such",""
"","income,",""
"subject  to  the  deductions  claimable  under  section  19  in","",""
"arriving at the income from the business.","",""
"","(2)  For  the  purpose  of  subsection  (1),  the  surplus",""
"distributed to a life insurance policy holder who shares the","",""
"profits of a person engaged in the business of life insurance","",""
"in a given year, as provided in the Regulation of Insurance","",""
"Industry Act, No. 43 of 2000, shall be deemed as gains and","",""
"profits of that person from the business and subject to tax","",""
"accordingly.","",""
"","(3) The profits of a non-resident company whether mutual",""
"or  proprietary,  from  the  business  of  insurance  (other  than","",""
"life  insurance)  shall  be  ascertained  by  taking  the  gross","",""
