"44","","Inland Revenue Act, No. 24 of 2017"
"","(3)  Partnership  income  or  a  partnership  loss  of  a",""
"","partnership shall be allocated to the partners in accordance",""
"","with this Division.",""
"","(4) Amounts derived and expenditure incurred in common",""
"","by partners shall be treated as amounts derived or expenditure",""
"","incurred by the partnership and not by the partners.",""
"","(5)  Assets  owned  and  liabilities  owed  in  common  by",""
"","partners shall be treated as assets owned or liabilities owed",""
"","by the partnership and not by the partners and shall be treated",""
"as –","",""
"","(a)","in the case of assets, acquired when they begin to"
"","","owe such assets in that way;"
"","(b)","in the case of liabilities, incurred when they begin"
"","","to owe such liabilities in that way; and"
"","(c)","realised when they cease to be so owned or owed in"
"","","that way."
"","(6)  Subject  to  this  Act,  all  business  activities  of  a",""
"","partnership shall be treated as conducted in the course of a",""
"","single partnership business.",""
"","(7) Subject to this Act, arrangements between a partnership",""
"","and its partners shall be recognised in instances other than",""
"","the  following,  which  shall  be  taken  into  account  in",""
"","determining a partner’s share under subsection (5) of section",""
"55:-","",""
"","(a)","loans made by a partner to a partnership and any"
"","","interest paid with respect thereto; and"
"","(b)","services  provided  by  a  partner  to  a  partnership"
"","","(including by way of employment) and any service"
"","","fee  or  income  from  employment  payable  with"
"","","respect thereto."
