"154","","Inland Revenue Act, No. 24 of 2017"
"","","(b)
set out the reasons for the inability; and"
"","","(c)
be filed with the Commissioner-General as soon"
"","","as  practicable  after  the  third  party  becomes"
"","","aware of the inability and, in any event, before"
"","","the  payment  date  specified  in  section  170"
"","","notice."
"","(6) On receipt of a third party notice the Commissioner-",""
"General may, by notice in writing served on the third party—","",""
"","(a)","accept the third party notice and cancel or amend"
"","","the notice; or"
