"","132","Inland Revenue Act, No. 24 of 2017"
"","","(4)  Where  the  Commissioner-General  has  reasonable"
"","","grounds to believe that a taxpayer may leave Sri Lanka before"
"","","the due date for payment of an amount that would be due"
"","","under this Act, inform the person by notice in writing that"
"","","tax is due on the date specified by the Commissioner-General."
"","","(5) Where a taxpayer fails to pay tax on the due date, the"
"","","taxpayer  shall  be  liable  for  any  costs  incurred  by  the"
"","","Commissioner-General in taking action to recover the unpaid"
"","tax.",""
"Liability  and","146.","(1)  For  the  purposes  of  this  Act,  subject  to"
"obligations  of","",""
"","","subsection  (2),  “representative,”  in  respect  of  a  person,"
"representatives.","",""
"","means—",""
