"","Inland Revenue Act, No. 24 of 2017
103",""
"","(3) A private ruling shall state that it is a private ruling,",""
"set out the question ruled on, and identify the following:-","",""
"(a)","the  taxpayer;",""
"(b)","the tax period to which the ruling applies;",""
"(c)","the transaction to which the ruling relates; and",""
"(d)","any assumptions on which the ruling is based.",""
"","(4) A private ruling is made when the applicant is served",""
"with written notice of the ruling and the ruling shall remain","",""
"in force until withdrawn under section 110.","",""
"","(5)  A  private  ruling  shall  set  out  the  Commissioner-",""
"General’s  opinion  on  the  question  raised  in  the  ruling","",""
"application and shall not be a decision of the Commissioner-","",""
"General that can be formally reviewed, appealed or otherwise","",""
"objected to, for the purposes of this Act or any other law. For","",""
"the  avoidance  of  doubt,  this  subsection  shall  not  limit  in","",""
"any way a taxpayer’s rights with respect to any tax assessment","",""
"served on the taxpayer to which the ruling relates.","",""
"110.","(1) The Commissioner-General may, for reasonable","Withdrawal  of  a"
"","","private  ruling."
"cause, withdraw a private ruling, in whole or part, by written","",""
"notice served on the applicant.","",""
"","(2) In the event a private ruling is subsequently found to",""
"be inconsistent in whole or part with any law, such private","",""
"ruling  shall  be  withdrawn  in  whole  or  part  by  the","",""
"Commissioner-General to the extent necessary to overcome","",""
"such  inconsistency.","",""
"","(3) The withdrawal of a private ruling, in whole or part,",""
"shall  have  effect  from  the  date  specified  in  the  notice  of","",""
"withdrawal.","",""
