"","intangible  asset  has  an  indefinite  useful  life,  20."
"(4)","No  Capital  allowance  shall  be  granted  to  a  person  in  respect"
"of  a  road  vehicle,  other  than–",""
"(a)","a  commercial  vehicle;"
"(b)","a  bus  or  minibus;"
"(c)","a  goods  vehicle;  or"
"(d)","a  heavy  general  purpose  or  specialised  truck  or  trailer."
"","(5) For  the  purposes  of  this  paragraph,  “commercial  vehicle”"
"means–",""
"(a)","a  road  vehicle  designed  to  carry  loads  of  more  than  half  a"
"","tonne  or  more  than  13  passengers;  or"
"(b)","a  vehicle  used  in  a  transportation  or  vehicle  rental  business."
