"","(g)","the manner of objecting to the assessment."
"","","(6)  The  service  of  a  notice  of  an  amended  assessment"
"","under  this  section  shall  not  change  the  original  due  date",""
"","(referred to as the “original due date”) for payment of the tax",""
"","payable under the assessment as determined under this Act,",""
"","and  late  payment  penalty  and  late  payment  interest  shall",""
"","remain payable based on the original due date.",""
"Application  for","136.","(1)  A  taxpayer  who  has  filed  a  self-assessment"
"making  an","",""
"","return may apply to the Commissioner-General for making",""
"amendment  to  a","",""
"","an amendment to the self-assessment.",""
"self-assessment.","",""
