"","140","Inland Revenue Act, No. 24 of 2017"
"","","(f)
the place at which payment is to be made; and"
"","(g)","that the taxpayer is on notice that, if payment is not"
"","","made within twenty one days after service of the"
"","","notice, the Commissioner-General has the right to"
"","","institute action to collect the amounts specified in"
"","","the  notice."
"","","(3) The taxpayer shall be in default, twenty-one days after"
"","","service of the notice in respect of any amounts remaining"
"","unpaid as of that date.",""
"","","(4)  Subsection  (3)  shall  not  apply  where  the  taxpayer"
"","has–",""
"","(a)","entered  into  a  payment  arrangement  with  the"
"","","Commissioner-General; or"
"","(b)","received an extension pursuant to section 151 and"
"","","complied with terms of the arrangement."
"Priority  of  tax.","153.","(1)  This  section    shall  apply  to  the  following"
"","amounts:—",""
