"","","was incurred in the production of income from"
"","","the business."
"Deductible","18.","(1)  The  amount  of  financial  costs  deducted  in"
"amount  of","",""
"","","calculating  an  entity’s  income,  other  than  a  financial"
"financial  cost.","",""
"","","institution from conducting a business or investment for a"
"","","year of assessment shall not exceed the amount of financial"
"","","costs  attributable  to  financial  instruments  within  the  limit"
"","referred to in subsection (2).",""
"","","(2) The limit shall be computed according to the following"
"","formula:-",""
