"","Inland Revenue Act, No. 24 of 2017
37",""
"","“direct labour costs” means expenditure incurred by",""
"","a  person  on  labour  that  directly  relates  to  the",""
"","production of trading stock;",""
"","“direct asset costs” means expenditure incurred by a",""
"","person  in  acquiring  any  asset  or  assets  that",""
"","constitutes trading stock or becomes an integral",""
"","part of trading stock produced;",""
"","“factory  overhead  costs”  means  all  expenditure",""
"","incurred by a person in producing trading stock",""
"","except direct labour and direct asset costs; and",""
"","“first-in-first-out  method”  means  the  generally",""
"","accepted accounting principle under which costs",""
"","are  allocated  to  a  fungible  asset  of  a  particular",""
"","type owned by a person based on the assumption",""
"","that assets of that type owned by the person are",""
"","realised in the order of their acquisition.",""
"43.","Where  a  person  realises  an  asset  in  any  of  the","Realisation  with"
"","","retention  of"
"manners set out in paragraphs (c) to (f) of section 39 –","",""
"","","asset."
"(a)","the  person  shall  be  treated  as  having  parted  with",""
"","ownership of the asset and deriving an amount in",""
"","respect of the realisation equal to the market value",""
"","of the asset at the time of the realisation; and",""
"(b)","the person shall be treated as reacquiring the asset",""
"","and  incurring  expenditure  of  the  amount  referred",""
"","to in paragraph (a) in the acquisition.",""
"44.","Where on death or as part of a divorce settlement or","Transfer  of  asset"
"","","to  spouse  or"
"bona fide separation agreement an individual transfers, an","",""
"","","former  spouse."
"asset to a spouse or former spouse and an election for this","",""
"section to apply is made by the spouse or former spouse in","",""
"writing –","",""
"(a)","the  individual  shall  be  treated  as  deriving  an",""
"","amount in respect of the realisation equal to the net",""
"","cost of the asset immediately before the realisation;",""
"","and",""
