"","including a manager of a business of that person in",""
"Sri Lanka.","",""
"","(2) Where, in relation to a person, there is more than one",""
"representative, described in subsection (1), then that person","",""
"shall  nominate  which  of","them  shall  serve  as","the"
"representative, but in the absence of a designation all shall","",""
"serve as representatives pending the designation.","",""
"","(3)  The  nomination  under  subsection  (2)  shall  be  of  a",""
"person residing in Sri Lanka, unless there is none in relation","",""
"to the person.","",""
"","(4)    Every  company  carrying  on  business  in  Sri  Lanka",""
"shall be represented for the purposes of this Act by a principal","",""
"officer residing in Sri Lanka and where there is none, by an","",""
"authorised agent residing in Sri Lanka, and shall notify the","",""
"Commissioner-General of its appointed representative within","",""
"one month after it commences carrying on business in Sri","",""
"Lanka, or one month after the representative ceases to qualify","",""
"as such.","",""
"","(5) Where a representative of a person nominated under",""
"subsection (1) is unable to perform duties, the Commissioner-","",""
"General may, by notice in writing, declare another individual","",""
"to be a representative of the person for the purposes of this","",""
"Act.","",""
"","(6) Every representative of a person shall be responsible",""
"for performing duties or obligations imposed by this Act on","",""
"the person, including maintaining records, filing returns and","",""
"other documents, and the payment of tax.","",""
