"134","","Inland Revenue Act, No. 24 of 2017"
"","(7)  Subject  to  subsection  (9),  the  tax  that,  by  virtue  of",""
"subsection  (6),  is  payable  by  a  representative  of  a  person","",""
"shall  be  recoverable  from  the  representative  only  to  the","",""
"extent of any assets of the person that are in the possession","",""
"or under the control of the representative.","",""
"","(8) A representative of a person who pays tax owed by",""
"the person shall be entitled to recover the amount so paid","",""
"from the person or to retain the amount so paid out of any","",""
"moneys  of  the  person  that  are  in  the  representative’s","",""
"possession or under the representative’s control.","",""
"","(9)  A  representative  of  a  tax  payer  shall  be  personally",""
"liable for the payment of tax due by the tax payer if, while","",""
"the amount remains unpaid, the representative—","",""
"","(a)","alienates, charges, or disposes of moneys received"
"","","or accrued in respect of which the tax is payable; or"
"","(b)","disposes of or parts with moneys or funds belonging"
"","","to  the  taxpayer  that  are  in  the  possession  of  the"
"","","representative or which come to the representative"
"","","after  the  tax  is  payable,  if  the  tax  could  legally"
"","","have been paid from or out of the moneys or funds."
"","(10) A representative of a tax payer shall not be personally",""
"liable for tax under subsection (9) if-","",""
"","(a)","the  monies  were  paid  by  the  representative  on"
"","","behalf  of  a  taxpayer  and  the  amount  paid  has"
"","","priority, in law or equity, over the tax payable by"
"","","the taxpayer; or"
"","(b)","at the time the monies were paid, the representative"
"","","had  no  knowledge,  and  could  not  reasonably  be"
"","","expected to know, of the taxpayer’s tax liability."
"","(11) Nothing in this section shall relieve a person from",""
"performing duties imposed under this Act, notwithstanding","",""
"any failure to perform such duties by his representative.","",""
