"","Inland Revenue Act, No. 24 of 2017","155"
"","(3)  The  Commissioner-General  may  take  such  steps  as",""
"necessary  to  secure  the  assets  of  the  taxpayer,  including","",""
"seizure of the assets, pending making an application for an","",""
"order under subsection (2), which application shall be made","",""
"within  twenty  four  hours  from  taking  steps  to  secure  the","",""
"taxpayer’s assets.","",""
"","(4)  The  District  Court  shall  issue  an  asset  preservation",""
"order when such court is satisfied that the requirements in","",""
"subsection (1) are satisfied and the order shall be served on","",""
"the  taxpayer  and  any  person  having  custody,  control  or","",""
"management of the taxpayer’s assets.","",""
"","(5) An Asset Preservation Order shall be valid for ninety",""
"days  and  may  be  extended  by  the  District  Court  on","",""
"application by the Commissioner-General.","",""
"","(6) A taxpayer whose funds are the subject of an Asset",""
"Preservation Order may, within fifteen days of being served","",""
"with the order, apply to the District Court to discharge or","",""
"vary the order.","",""
"","(7)  Where  the  District  Court  has  issued  an  Asset",""
"Preservation Order, the Commissioner-General shall, within","",""
"thirty days of service of notice of the order, determine the","",""
"tax due by the taxpayer to whom the order relates and serve","",""
"a notice of a tax assessment on the taxpayer and commence","",""
"recovery of the tax assessed in accordance with the provisions","",""
"of this Act.","",""
"","(8) An Asset Preservation Order shall automatically expire",""
"upon service of a notice of assessment under subsection (7)","",""
"unless the District Court extends the Order upon application","",""
"by the Commissioner-General under subsection (5).","",""
"","(9) A person who preserves funds pursuant to an Asset",""
"Preservation Order shall be, for all purposes, deemed to have","",""
"acted within the authority thereof and such person and all","",""
"other persons concerned shall be indemnified in respect of","",""
"the actions taken in connection with the Order, against all","",""
