"","120","Inland Revenue Act, No. 24 of 2017"
"","","(2)  Nothing  in  this  section  extends  the  time  limits"
"","","provided under this Act for the furnishing of a return."
"Return  deemed","128.","Every return, statement, or form purporting to be"
"to  be  furnished","",""
"","","furnished under this Act by or on behalf of any person shall"
"by  due","",""
"","","be deemed to have been furnished by that person or with the"
"authority.","",""
"","","person’s authority, as the case may be, unless the contrary is"
"","","proved,  and  any  person  signing  such  return,  statement,  or"
"","","form shall deemed to be cognisant of all matters contained"
"","therein.",""
"Information","129.","The provisions of this Act relating to returns  shall"
"Returns.","",""
"","","apply to a person required under this Act to file a return of"
"","","information related to matters other than the person’s own"
"","tax  liability.",""
"Extension  of","",""
"","130.","(1) The Commissioner-General may extend the time"
"time  to  file","",""
"","","limit specified for filing a tax return where the taxpayer or"
"returns.","",""
"","","other  person  required  to  file  the  return  applies  for  the"
"","extension by due date.",""
"","","(2) The granting of an extension of time under subsection"
"","","(1) shall not affect the due date for payment of tax, unless an"
"","","extension of time for payment is also expressly granted."
"Tax  return  duly","",""
"","131.","A tax return that is purported to be filed by or on"
"filed.","",""
"","","behalf of a taxpayer shall be treated as having been filed by"
"","","the  taxpayer  or  with  the  taxpayer’s  authority  unless  the"
"","contrary is proved.",""
