"","Inland Revenue Act, No. 24 of 2017
7",""
"","(3)  In  calculating  a  person’s  gains  and  profits  from  an",""
"investment for a year of assessment the following shall be","",""
"excluded:-","",""
"(a)","exempt amounts and final withholding payments;",""
"","and",""
"(b)","amounts  that  are  included  in  calculating  the",""
"","person’s income from an employment or business.",""
"8.","(1) A person’s income from other sources for a year of","Other  income."
"assessment shall be that person’s gains and profits from any","",""
"source  whatsoever  for  the  year,  not  including  profits  of  a","",""
"casual and non-recurring nature.","",""
"","(2)  In  calculating  a  person’s  gains  or  profits  from  any",""
"source whatsoever, the following shall be excluded:-","",""
"(a)","exempt amounts and final withholding payments;",""
"","and",""
"(b)","amounts  that  are  included  in  calculating  the",""
"","person’s income from an employment, business or",""
"","investment.",""
