"","Inland Revenue Act, No. 24 of 2017
39"
"","(3) The requirements specified in subsection (2) shall be–"
"","(a)
in the case of a transfer to an associate–"
"","(i)
the  associate 
in 
relation 
to 
the"
"","individual is the individual’s child by"
"","marriage  or  adoption,  spouse,  parent,"
"","grandparent, grandchild, sibling, aunt,"
"","uncle,  nephew,  niece  or  first  cousin;"
"","and"
"","(ii)
the  asset  is  an  interest  in  land  or  a"
"","building situated in Sri Lanka; or"
"","(b)
in  the  case  of  a  transfer  to  a  charitable"
"","institution, the transfer occurs by way of gift."
"","(4) Where a person realises an asset, being trading stock,"
"a depreciable asset, an investment asset or a capital asset of",""
"a business, by way of transfer of ownership of the asset to an",""
"associate of the person and the requirements of subsection",""
"(5) are met –",""
"(a)","the person shall be treated as deriving an amount in"
"","respect of the realisation equal to the net cost of the"
"","asset immediately before the realisation; and"
"(b)","the  associate  shall  be  treated  as  incurring"
"","expenditure of the amount referred to in paragraph"
"","(a) in acquiring the asset."
